Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSOLUTE
    ASM
    CASE
    CONSTRUCTOR
    DESTRUCTOR
<<<<<<< HEAD
    DIV
=======
>>>>>>> 14556444e3c4ee12d7c495af0295ceffdc1eaa8d
    EXTERNAL
    FILE
    FORWARD
    GOTO
    IMPLEMENTATION
    INLINE
    INTERFACE
    INTERRUPT
    LABEL
<<<<<<< HEAD
    MOD
    NIL
=======
>>>>>>> 14556444e3c4ee12d7c495af0295ceffdc1eaa8d
    OBJECT
    PACKED
<<<<<<< HEAD
    PRIVATE
    SET
    SHL
    SHR
=======
    SET
>>>>>>> 14556444e3c4ee12d7c495af0295ceffdc1eaa8d
    UNIT
    VIRTUAL
    WITH

Grammar

Rule 0     S' -> program
INTEGER              : 35
INTEGER_CONST        : 42 42 104 110
INTERFACE            : 
INTERRUPT            : 
LABEL                : 
LBRACKET             : 40 58
LE                   : 82
LPAREN               : 29 31 62 107
LT                   : 81
MINUS                : 89 109
MOD                  : 99
MODULO               : 97
NEQUAL               : 80
NIL                  : 113
NOT                  : 108
OBJECT               : 
OF                   : 40
OR                   : 90
PACKED               : 
PLUS                 : 88
PROCEDURE            : 28 29
PROGRAM              : 1
RBRACKET             : 40 58
REAL                 : 36
REAL_CONST           : 105 111
RECORD               : 41
REPEAT               : 72
RPAREN               : 29 31 62 107
SEMICOLON            : 1 11 17 23 27 28 28 29 29 30 30 31 31 32 43 44 56 62 63 72
SET                  : 
SHL                  : 101
SHR                  : 102
STRING               : 38
STRING_LITERAL       : 106 112
THEN                 : 68
TIMES                : 94
TO                   : 74
TYPE                 : 24
UNIT                 : 
UNTIL                : 72
USES                 : 11
VAR                  : 14
VIRTUAL              : 
WHILE                : 71
WITH                 : 
XOR                  : 91
>>>>>>> 14556444e3c4ee12d7c495af0295ceffdc1eaa8d
error                : 

Nonterminals, with rules where they appear

<<<<<<< HEAD
UNSIGNED_NUMBER      : 104 105
args                 : 78 80
array_type           : 31
assignment_statement : 54
block                : 1 21
compound_statement   : 2 57
const_declaration    : 8
const_definition     : 18 19
const_list           : 17 18
constant             : 20 35 35
constant_identifier  : 107
declaration          : 5 6
declaration_list     : 3 5
declarations         : 2
else_part            : 70
empty                : 4 24 56 72 82
expression           : 63 67 68 69 70 73 74 75 75 76 76 80 81 83 83 84 84 85 85 86 86 87 87 88 88 89 89 90 90 91 91 92 92 93 93 94 94 95 95 96 96 97 97 98 99
expression_list      : 66 68
field_declaration    : 40 41
field_list           : 39 40
for_statement        : 61
id_list              : 14 15 42
if_statement         : 58
index_type           : 36
param                : 22 23
param_list           : 21 22
predefined_type      : 44
procedure_call       : 77
procedure_call_statement : 55
procedure_declaration : 10
program              : 0
record_assignment    : 62
record_fields        : 38
record_type          : 32
repeat_statement     : 60
sign                 : 105
simple_statement     : 52
simple_type          : 30 37
statement            : 50 51 70 71 73 75 76
statement_list       : 49 51 74
structured_statement : 53
subrange_type        : 33
type                 : 14 25 29 36 42
type_declaration     : 9
type_definition      : 27 28
type_identifier      : 34
type_list            : 26 27
var_decl             : 12 13
var_declaration      : 7
var_declaration_list : 11 12
variable             : 63 65 66 100
while_statement      : 59
=======
addop                : 87
args                 : 62 64
assignment_statement : 48
block                : 1 28 29 30 31
compound_statement   : 50
const_decl           : 21 22
const_declaration    : 6
const_list           : 20 21
constant             : 23
declaration          : 3
declarations         : 2 3
direction            : 73
else_part            : 68
empty                : 4 55 66 70 78
expression           : 56 60 61 64 65 68 71 72 73 73 107
expression_list      : 58 60
factor               : 92 93 108 109
field_decl           : 43 44
field_list           : 41 43
for_statement        : 54
function_declaration : 9
id_list              : 17 18 34 45
identifier_list      : 11 12
if_statement         : 51
mulop                : 93
param                : 32 33
param_list           : 29 31 32
procedure_call       : 49
procedure_declaration : 8
program              : 0
range                : 40
relop                : 77
relop_opt            : 76
repeat_statement     : 53
simple_expression    : 76 77 87
statement            : 46 47 68 69 71 73
statement_list       : 2 46 67 72
term                 : 86 87 93
type                 : 17 27 30 31 34 40 45
type_decl            : 25 26
type_decl_list       : 24 25
type_declaration     : 7
uses_clause          : 10
var_decl             : 15 16
var_decl_list        : 14 15
var_declaration      : 5
variable             : 56 103
while_statement      : 52
>>>>>>> 14556444e3c4ee12d7c495af0295ceffdc1eaa8d

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON block DOT

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON block DOT

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON block DOT

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . block DOT
    (2) block -> . declarations compound_statement
    (3) declarations -> . declaration_list
    (4) declarations -> . empty
<<<<<<< HEAD
    (5) declaration_list -> . declaration_list declaration
    (6) declaration_list -> . declaration
    (113) empty -> .
    (7) declaration -> . var_declaration
    (8) declaration -> . const_declaration
    (9) declaration -> . type_declaration
    (10) declaration -> . procedure_declaration
    (11) var_declaration -> . VAR var_declaration_list
    (17) const_declaration -> . CONST const_list
    (26) type_declaration -> . TYPE type_list
    (21) procedure_declaration -> . PROCEDURE ID LPAREN param_list RPAREN SEMICOLON block

    BEGIN           reduce using rule 113 (empty -> .)
    VAR             shift and go to state 14
    CONST           shift and go to state 15
    TYPE            shift and go to state 16
    PROCEDURE       shift and go to state 17
=======
    (114) empty -> .

    BEGIN           reduce using rule 114 (empty -> .)
    VAR             reduce using rule 114 (empty -> .)
    CONST           reduce using rule 114 (empty -> .)
    TYPE            reduce using rule 114 (empty -> .)
    PROCEDURE       reduce using rule 114 (empty -> .)
    FUNCTION        reduce using rule 114 (empty -> .)
    USES            reduce using rule 114 (empty -> .)
>>>>>>> 14556444e3c4ee12d7c495af0295ceffdc1eaa8d

    block                          shift and go to state 5
    declarations                   shift and go to state 6
    declaration_list               shift and go to state 7
    empty                          shift and go to state 8
    declaration                    shift and go to state 9
    var_declaration                shift and go to state 10
    const_declaration              shift and go to state 11
    type_declaration               shift and go to state 12
    procedure_declaration          shift and go to state 13

state 5

    (1) program -> PROGRAM ID SEMICOLON block . DOT

    DOT             shift and go to state 18


state 6

<<<<<<< HEAD
    (2) block -> declarations . compound_statement
    (49) compound_statement -> . BEGIN statement_list END

    BEGIN           shift and go to state 20

    compound_statement             shift and go to state 19
=======
    (2) block -> declarations . BEGIN statement_list END
    (3) declarations -> declarations . declaration
    (5) declaration -> . var_declaration
    (6) declaration -> . const_declaration
    (7) declaration -> . type_declaration
    (8) declaration -> . procedure_declaration
    (9) declaration -> . function_declaration
    (10) declaration -> . uses_clause
    (14) var_declaration -> . VAR var_decl_list
    (20) const_declaration -> . CONST const_list
    (24) type_declaration -> . TYPE type_decl_list
    (28) procedure_declaration -> . PROCEDURE ID SEMICOLON block SEMICOLON
    (29) procedure_declaration -> . PROCEDURE ID LPAREN param_list RPAREN SEMICOLON block SEMICOLON
    (30) function_declaration -> . FUNCTION ID COLON type SEMICOLON block SEMICOLON
    (31) function_declaration -> . FUNCTION ID LPAREN param_list RPAREN COLON type SEMICOLON block SEMICOLON
    (11) uses_clause -> . USES identifier_list SEMICOLON

    BEGIN           shift and go to state 9
    VAR             shift and go to state 17
    CONST           shift and go to state 18
    TYPE            shift and go to state 19
    PROCEDURE       shift and go to state 20
    FUNCTION        shift and go to state 21
    USES            shift and go to state 22

    declaration                    shift and go to state 10
    var_declaration                shift and go to state 11
    const_declaration              shift and go to state 12
    type_declaration               shift and go to state 13
    procedure_declaration          shift and go to state 14
    function_declaration           shift and go to state 15
    uses_clause                    shift and go to state 16
>>>>>>> 14556444e3c4ee12d7c495af0295ceffdc1eaa8d

state 7

    (3) declarations -> declaration_list .
    (5) declaration_list -> declaration_list . declaration
    (7) declaration -> . var_declaration
    (8) declaration -> . const_declaration
    (9) declaration -> . type_declaration
    (10) declaration -> . procedure_declaration
    (11) var_declaration -> . VAR var_declaration_list
    (17) const_declaration -> . CONST const_list
    (26) type_declaration -> . TYPE type_list
    (21) procedure_declaration -> . PROCEDURE ID LPAREN param_list RPAREN SEMICOLON block

    BEGIN           reduce using rule 3 (declarations -> declaration_list .)
    VAR             shift and go to state 14
    CONST           shift and go to state 15
    TYPE            shift and go to state 16
    PROCEDURE       shift and go to state 17

    declaration                    shift and go to state 21
    var_declaration                shift and go to state 10
    const_declaration              shift and go to state 11
    type_declaration               shift and go to state 12
    procedure_declaration          shift and go to state 13

state 8

    (4) declarations -> empty .

    BEGIN           reduce using rule 4 (declarations -> empty .)
<<<<<<< HEAD
=======
    VAR             reduce using rule 4 (declarations -> empty .)
    CONST           reduce using rule 4 (declarations -> empty .)
    TYPE            reduce using rule 4 (declarations -> empty .)
    PROCEDURE       reduce using rule 4 (declarations -> empty .)
    FUNCTION        reduce using rule 4 (declarations -> empty .)
    USES            reduce using rule 4 (declarations -> empty .)
>>>>>>> 14556444e3c4ee12d7c495af0295ceffdc1eaa8d


state 9

    (6) declaration_list -> declaration .

    VAR             reduce using rule 6 (declaration_list -> declaration .)
    CONST           reduce using rule 6 (declaration_list -> declaration .)
    TYPE            reduce using rule 6 (declaration_list -> declaration .)
    PROCEDURE       reduce using rule 6 (declaration_list -> declaration .)
    BEGIN           reduce using rule 6 (declaration_list -> declaration .)


state 10

    (7) declaration -> var_declaration .

    VAR             reduce using rule 7 (declaration -> var_declaration .)
    CONST           reduce using rule 7 (declaration -> var_declaration .)
    TYPE            reduce using rule 7 (declaration -> var_declaration .)
    PROCEDURE       reduce using rule 7 (declaration -> var_declaration .)
    BEGIN           reduce using rule 7 (declaration -> var_declaration .)


state 11

    (8) declaration -> const_declaration .

    VAR             reduce using rule 8 (declaration -> const_declaration .)
    CONST           reduce using rule 8 (declaration -> const_declaration .)
    TYPE            reduce using rule 8 (declaration -> const_declaration .)
    PROCEDURE       reduce using rule 8 (declaration -> const_declaration .)
    BEGIN           reduce using rule 8 (declaration -> const_declaration .)


state 12

    (9) declaration -> type_declaration .

    VAR             reduce using rule 9 (declaration -> type_declaration .)
    CONST           reduce using rule 9 (declaration -> type_declaration .)
    TYPE            reduce using rule 9 (declaration -> type_declaration .)
    PROCEDURE       reduce using rule 9 (declaration -> type_declaration .)
    BEGIN           reduce using rule 9 (declaration -> type_declaration .)


state 13

    (10) declaration -> procedure_declaration .

    VAR             reduce using rule 10 (declaration -> procedure_declaration .)
    CONST           reduce using rule 10 (declaration -> procedure_declaration .)
    TYPE            reduce using rule 10 (declaration -> procedure_declaration .)
    PROCEDURE       reduce using rule 10 (declaration -> procedure_declaration .)
    BEGIN           reduce using rule 10 (declaration -> procedure_declaration .)


state 14

    (11) var_declaration -> VAR . var_declaration_list
    (12) var_declaration_list -> . var_declaration_list var_decl
    (13) var_declaration_list -> . var_decl
    (14) var_decl -> . id_list COLON type SEMICOLON
    (15) id_list -> . id_list COMMA ID
    (16) id_list -> . ID

    ID              shift and go to state 25

    var_declaration_list           shift and go to state 22
    var_decl                       shift and go to state 23
    id_list                        shift and go to state 24

state 15

    (17) const_declaration -> CONST . const_list
    (18) const_list -> . const_list const_definition SEMICOLON
    (19) const_list -> . const_definition SEMICOLON
    (20) const_definition -> . ID EQUAL constant

    ID              shift and go to state 28

    const_list                     shift and go to state 26
    const_definition               shift and go to state 27

state 16

    (26) type_declaration -> TYPE . type_list
    (27) type_list -> . type_list type_definition SEMICOLON
    (28) type_list -> . type_definition SEMICOLON
    (29) type_definition -> . ID EQUAL type

    ID              shift and go to state 31

    type_list                      shift and go to state 29
    type_definition                shift and go to state 30

state 17

    (21) procedure_declaration -> PROCEDURE . ID LPAREN param_list RPAREN SEMICOLON block

    ID              shift and go to state 32


state 18

    (1) program -> PROGRAM ID SEMICOLON block DOT .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON block DOT .)


<<<<<<< HEAD
state 19

    (2) block -> declarations compound_statement .

    DOT             reduce using rule 2 (block -> declarations compound_statement .)
    VAR             reduce using rule 2 (block -> declarations compound_statement .)
    CONST           reduce using rule 2 (block -> declarations compound_statement .)
    TYPE            reduce using rule 2 (block -> declarations compound_statement .)
    PROCEDURE       reduce using rule 2 (block -> declarations compound_statement .)
    BEGIN           reduce using rule 2 (block -> declarations compound_statement .)


state 20

    (49) compound_statement -> BEGIN . statement_list END
    (50) statement_list -> . statement
    (51) statement_list -> . statement_list SEMICOLON statement
    (52) statement -> . simple_statement
    (53) statement -> . structured_statement
    (54) simple_statement -> . assignment_statement
    (55) simple_statement -> . procedure_call_statement
    (56) simple_statement -> . empty
    (57) structured_statement -> . compound_statement
    (58) structured_statement -> . if_statement
    (59) structured_statement -> . while_statement
    (60) structured_statement -> . repeat_statement
    (61) structured_statement -> . for_statement
    (62) structured_statement -> . record_assignment
    (63) assignment_statement -> . variable ASSIGN expression
    (77) procedure_call_statement -> . procedure_call
    (113) empty -> .
    (49) compound_statement -> . BEGIN statement_list END
    (70) if_statement -> . IF expression THEN statement else_part
    (73) while_statement -> . WHILE expression DO statement
    (74) repeat_statement -> . REPEAT statement_list UNTIL expression
    (75) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (76) for_statement -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (69) record_assignment -> . ID DOT ID ASSIGN expression
    (64) variable -> . ID
    (65) variable -> . variable DOT ID
    (66) variable -> . variable LBRACKET expression_list RBRACKET
    (78) procedure_call -> . ID LPAREN args RPAREN
    (79) procedure_call -> . ID

    END             reduce using rule 113 (empty -> .)
    SEMICOLON       reduce using rule 113 (empty -> .)
    BEGIN           shift and go to state 20
    IF              shift and go to state 48
    WHILE           shift and go to state 49
    REPEAT          shift and go to state 50
    FOR             shift and go to state 51
    ID              shift and go to state 52
=======
state 9

    (2) block -> declarations BEGIN . statement_list END
    (46) statement_list -> . statement_list statement
    (47) statement_list -> . statement
    (48) statement -> . assignment_statement
    (49) statement -> . procedure_call
    (50) statement -> . compound_statement
    (51) statement -> . if_statement
    (52) statement -> . while_statement
    (53) statement -> . repeat_statement
    (54) statement -> . for_statement
    (55) statement -> . empty
    (56) assignment_statement -> . variable ASSIGN expression SEMICOLON
    (62) procedure_call -> . ID LPAREN args RPAREN SEMICOLON
    (63) procedure_call -> . ID SEMICOLON
    (67) compound_statement -> . BEGIN statement_list END
    (68) if_statement -> . IF expression THEN statement else_part
    (71) while_statement -> . WHILE expression DO statement
    (72) repeat_statement -> . REPEAT statement_list UNTIL expression SEMICOLON
    (73) for_statement -> . FOR ID ASSIGN expression direction expression DO statement
    (114) empty -> .
    (57) variable -> . ID
    (58) variable -> . ID LBRACKET expression_list RBRACKET
    (59) variable -> . ID DOT ID

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    ID              shift and go to state 35
    BEGIN           shift and go to state 23
    IF              shift and go to state 36
    WHILE           shift and go to state 37
