Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSOLUTE
    ASM
    CASE
    CONSTRUCTOR
    DESTRUCTOR
    DIV
    DOTDOT
    DOWNTO
    EXTERNAL
    FILE
    FORWARD
    FUNCTION
    GOTO
    IMPLEMENTATION
    IN
    INLINE
    INTERFACE
    INTERRUPT
    LABEL
    MOD
    NOT
    OBJECT
    OFF
    PACKED
    PRIVATE
    SHL
    SHR
    UNIT
    USES
    VIRTUAL
    WITH

Grammar

Rule 0     S' -> program
Rule 70    expression -> LPAREN expression RPAREN
Rule 71    expression -> INTEGER_CONST
Rule 72    expression -> REAL_CONST
Rule 73    expression -> STRING_LITERAL
Rule 74    expression -> ID
Rule 75    constant -> INTEGER_CONST
Rule 76    constant -> REAL_CONST
Rule 77    constant -> STRING_LITERAL
Rule 78    constant -> NIL
Rule 79    empty -> <empty>

Terminals, with rules where they appear

ABSOLUTE             : 
AND                  : 67
ARRAY                : 28
ASM                  : 
ASSIGN               : 43 44 50
BEGIN                : 2
BOOLEAN              : 26
CASE                 : 
COLON                : 12 23
COMMA                : 13 16 52
CONST                : 15
CONSTRUCTOR          : 
DESTRUCTOR           : 
DIV                  : 
DIVIDE               : 58
DIVIDE_INT           : 59
DO                   : 48 50
DOT                  : 1 44
DOTDOT               : 
DOWNTO               : 
ELSE                 : 46
END                  : 2 29
EQUAL                : 16 17 19 61
EXTERNAL             : 
FILE                 : 
FOR                  : 50
FORWARD              : 
FUNCTION             : 
GE                   : 66
GOTO                 : 
GT                   : 64
ID                   : 1 13 14 16 17 18 19 23 43 44 44 50 51 74
IF                   : 45
IMPLEMENTATION       : 
IN                   : 
INLINE               : 
INTEGER              : 24
INTEGER_CONST        : 28 71 75
INTERFACE            : 
INTERRUPT            : 
LABEL                : 
LBRACKET             : 28 30
LE                   : 65
LPAREN               : 18 51 70
LT                   : 63
MINUS                : 56
MOD                  : 
MODULO               : 60
NEQUAL               : 62
NIL                  : 78
NOT                  : 
OBJECT               : 
OF                   : 28
OFF                  : 
OR                   : 68
PACKED               : 
PLUS                 : 55
PRIVATE              : 
PROCEDURE            : 18
PROGRAM              : 1
RBRACKET             : 28 30
REAL                 : 25
REAL_CONST           : 72 76
RECORD               : 29
REPEAT               : 49
RPAREN               : 18 51 70
SEMICOLON            : 1 9 12 15 18 19 20 43 44 49 51
SET                  : 30
SHL                  : 
SHR                  : 
STRING               : 27
STRING_LITERAL       : 73 77
THEN                 : 45
TIMES                : 57
TO                   : 50
TYPE                 : 19
UNIT                 : 
UNTIL                : 49
USES                 : 
VAR                  : 9
VIRTUAL              : 
WHILE                : 48
WITH                 : 
XOR                  : 69
error                : 

Nonterminals, with rules where they appear

args                 : 51 52
assignment_statement : 35
block                : 1 18
const_declaration    : 6
const_list           : 15 16
constant             : 16 17
declaration          : 3
declarations         : 2 3
else_part            : 45
empty                : 4 22 42 47 54
expression           : 43 44 45 48 49 50 50 52 53 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 62 63 63 64 64 65 65 66 66 67 67 68 68 69 69 70
for_statement        : 39
id_list              : 12 13
if_statement         : 36
param                : 20 21
param_list           : 18 20
procedure_call       : 40
procedure_declaration : 7
program              : 0
record_assignment    : 41
record_fields        : 29 31
repeat_statement     : 38
statement            : 33 34 45 46 48 50
statement_list       : 2 33 49
type                 : 12 19 23 28 30
type_declaration     : 8
var_decl             : 10 11
var_decl_list        : 9 10
var_declaration      : 5 31 32
while_statement      : 37

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON block DOT

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON block DOT

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON block DOT

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . block DOT
    (2) block -> . declarations BEGIN statement_list END
    (3) declarations -> . declarations declaration
    (4) declarations -> . empty
    (79) empty -> .

    BEGIN           reduce using rule 79 (empty -> .)
    VAR             reduce using rule 79 (empty -> .)
    CONST           reduce using rule 79 (empty -> .)
    PROCEDURE       reduce using rule 79 (empty -> .)
    TYPE            reduce using rule 79 (empty -> .)

    block                          shift and go to state 5
    declarations                   shift and go to state 6
    empty                          shift and go to state 7

state 5

    (1) program -> PROGRAM ID SEMICOLON block . DOT

    DOT             shift and go to state 8


state 6

    (2) block -> declarations . BEGIN statement_list END
    (3) declarations -> declarations . declaration
    (5) declaration -> . var_declaration
    (6) declaration -> . const_declaration
    (7) declaration -> . procedure_declaration
    (8) declaration -> . type_declaration
    (9) var_declaration -> . VAR var_decl_list SEMICOLON
    (15) const_declaration -> . CONST const_list SEMICOLON
    (18) procedure_declaration -> . PROCEDURE ID LPAREN param_list RPAREN SEMICOLON block
    (19) type_declaration -> . TYPE ID EQUAL type SEMICOLON

    BEGIN           shift and go to state 9
    VAR             shift and go to state 15
    CONST           shift and go to state 16
    PROCEDURE       shift and go to state 17
    TYPE            shift and go to state 18

    declaration                    shift and go to state 10
    var_declaration                shift and go to state 11
    const_declaration              shift and go to state 12
    procedure_declaration          shift and go to state 13
    type_declaration               shift and go to state 14

state 7

    (4) declarations -> empty .

    BEGIN           reduce using rule 4 (declarations -> empty .)
    VAR             reduce using rule 4 (declarations -> empty .)
    CONST           reduce using rule 4 (declarations -> empty .)
    PROCEDURE       reduce using rule 4 (declarations -> empty .)
    TYPE            reduce using rule 4 (declarations -> empty .)


state 8

    (1) program -> PROGRAM ID SEMICOLON block DOT .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON block DOT .)


state 9

    (2) block -> declarations BEGIN . statement_list END
    (33) statement_list -> . statement_list statement
    (34) statement_list -> . statement
    (35) statement -> . assignment_statement
    (36) statement -> . if_statement
    (37) statement -> . while_statement
    (38) statement -> . repeat_statement
    (39) statement -> . for_statement
    (40) statement -> . procedure_call
    (41) statement -> . record_assignment
    (42) statement -> . empty
    (43) assignment_statement -> . ID ASSIGN expression SEMICOLON
    (45) if_statement -> . IF expression THEN statement else_part
    (48) while_statement -> . WHILE expression DO statement
    (49) repeat_statement -> . REPEAT statement_list UNTIL expression SEMICOLON
    (50) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (51) procedure_call -> . ID LPAREN args RPAREN SEMICOLON
    (44) record_assignment -> . ID DOT ID ASSIGN expression SEMICOLON
    (79) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    ID              shift and go to state 29
    IF              shift and go to state 30
    WHILE           shift and go to state 31
    REPEAT          shift and go to state 32
    FOR             shift and go to state 33
    END             reduce using rule 79 (empty -> .)

  ! ID              [ reduce using rule 79 (empty -> .) ]
  ! IF              [ reduce using rule 79 (empty -> .) ]
  ! WHILE           [ reduce using rule 79 (empty -> .) ]
  ! REPEAT          [ reduce using rule 79 (empty -> .) ]
  ! FOR             [ reduce using rule 79 (empty -> .) ]

    statement_list                 shift and go to state 19
    statement                      shift and go to state 20
    assignment_statement           shift and go to state 21
    if_statement                   shift and go to state 22
    while_statement                shift and go to state 23
    repeat_statement               shift and go to state 24
    for_statement                  shift and go to state 25
    procedure_call                 shift and go to state 26
    record_assignment              shift and go to state 27
    empty                          shift and go to state 28

state 10

    (3) declarations -> declarations declaration .

    BEGIN           reduce using rule 3 (declarations -> declarations declaration .)
    VAR             reduce using rule 3 (declarations -> declarations declaration .)
    CONST           reduce using rule 3 (declarations -> declarations declaration .)
    PROCEDURE       reduce using rule 3 (declarations -> declarations declaration .)
    TYPE            reduce using rule 3 (declarations -> declarations declaration .)


state 11

    (5) declaration -> var_declaration .

    BEGIN           reduce using rule 5 (declaration -> var_declaration .)
    VAR             reduce using rule 5 (declaration -> var_declaration .)
    CONST           reduce using rule 5 (declaration -> var_declaration .)
    PROCEDURE       reduce using rule 5 (declaration -> var_declaration .)
    TYPE            reduce using rule 5 (declaration -> var_declaration .)


state 12

    (6) declaration -> const_declaration .

    BEGIN           reduce using rule 6 (declaration -> const_declaration .)
    VAR             reduce using rule 6 (declaration -> const_declaration .)
    CONST           reduce using rule 6 (declaration -> const_declaration .)
    PROCEDURE       reduce using rule 6 (declaration -> const_declaration .)
    TYPE            reduce using rule 6 (declaration -> const_declaration .)


state 13

    (7) declaration -> procedure_declaration .

    BEGIN           reduce using rule 7 (declaration -> procedure_declaration .)
    VAR             reduce using rule 7 (declaration -> procedure_declaration .)
    CONST           reduce using rule 7 (declaration -> procedure_declaration .)
    PROCEDURE       reduce using rule 7 (declaration -> procedure_declaration .)
    TYPE            reduce using rule 7 (declaration -> procedure_declaration .)


state 14

    (8) declaration -> type_declaration .

    BEGIN           reduce using rule 8 (declaration -> type_declaration .)
    VAR             reduce using rule 8 (declaration -> type_declaration .)
    CONST           reduce using rule 8 (declaration -> type_declaration .)
    PROCEDURE       reduce using rule 8 (declaration -> type_declaration .)
    TYPE            reduce using rule 8 (declaration -> type_declaration .)


state 15

    (9) var_declaration -> VAR . var_decl_list SEMICOLON
    (10) var_decl_list -> . var_decl_list var_decl
    (11) var_decl_list -> . var_decl
    (12) var_decl -> . id_list COLON type SEMICOLON
    (13) id_list -> . id_list COMMA ID
    (14) id_list -> . ID

    ID              shift and go to state 37

    var_decl_list                  shift and go to state 34
    var_decl                       shift and go to state 35
    id_list                        shift and go to state 36

state 16

    (15) const_declaration -> CONST . const_list SEMICOLON
    (16) const_list -> . const_list COMMA ID EQUAL constant
    (17) const_list -> . ID EQUAL constant

    ID              shift and go to state 39

    const_list                     shift and go to state 38

state 17

    (18) procedure_declaration -> PROCEDURE . ID LPAREN param_list RPAREN SEMICOLON block

    ID              shift and go to state 40


state 18

    (19) type_declaration -> TYPE . ID EQUAL type SEMICOLON

    ID              shift and go to state 41


state 19

    (2) block -> declarations BEGIN statement_list . END
    (33) statement_list -> statement_list . statement
    (35) statement -> . assignment_statement
    (36) statement -> . if_statement
    (37) statement -> . while_statement
    (38) statement -> . repeat_statement
    (39) statement -> . for_statement
    (40) statement -> . procedure_call
    (41) statement -> . record_assignment
    (42) statement -> . empty
    (43) assignment_statement -> . ID ASSIGN expression SEMICOLON
    (45) if_statement -> . IF expression THEN statement else_part
    (48) while_statement -> . WHILE expression DO statement
    (49) repeat_statement -> . REPEAT statement_list UNTIL expression SEMICOLON
    (50) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (51) procedure_call -> . ID LPAREN args RPAREN SEMICOLON
    (44) record_assignment -> . ID DOT ID ASSIGN expression SEMICOLON
    (79) empty -> .

  ! shift/reduce conflict for END resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    END             shift and go to state 42
    ID              shift and go to state 29
    IF              shift and go to state 30
    WHILE           shift and go to state 31
    REPEAT          shift and go to state 32
    FOR             shift and go to state 33

  ! END             [ reduce using rule 79 (empty -> .) ]
  ! ID              [ reduce using rule 79 (empty -> .) ]
  ! IF              [ reduce using rule 79 (empty -> .) ]
  ! WHILE           [ reduce using rule 79 (empty -> .) ]
  ! REPEAT          [ reduce using rule 79 (empty -> .) ]
  ! FOR             [ reduce using rule 79 (empty -> .) ]

    statement                      shift and go to state 43
    assignment_statement           shift and go to state 21
    if_statement                   shift and go to state 22
    while_statement                shift and go to state 23
    repeat_statement               shift and go to state 24
    for_statement                  shift and go to state 25
    procedure_call                 shift and go to state 26
    record_assignment              shift and go to state 27
    empty                          shift and go to state 28

state 20

    (34) statement_list -> statement .

    END             reduce using rule 34 (statement_list -> statement .)
    ID              reduce using rule 34 (statement_list -> statement .)
    IF              reduce using rule 34 (statement_list -> statement .)
    WHILE           reduce using rule 34 (statement_list -> statement .)
    REPEAT          reduce using rule 34 (statement_list -> statement .)
    FOR             reduce using rule 34 (statement_list -> statement .)
    UNTIL           reduce using rule 34 (statement_list -> statement .)


state 21

    (35) statement -> assignment_statement .

    END             reduce using rule 35 (statement -> assignment_statement .)
    ID              reduce using rule 35 (statement -> assignment_statement .)
    IF              reduce using rule 35 (statement -> assignment_statement .)
    WHILE           reduce using rule 35 (statement -> assignment_statement .)
    REPEAT          reduce using rule 35 (statement -> assignment_statement .)
    FOR             reduce using rule 35 (statement -> assignment_statement .)
    UNTIL           reduce using rule 35 (statement -> assignment_statement .)
    ELSE            reduce using rule 35 (statement -> assignment_statement .)


state 22

    (36) statement -> if_statement .

    END             reduce using rule 36 (statement -> if_statement .)
    ID              reduce using rule 36 (statement -> if_statement .)
    IF              reduce using rule 36 (statement -> if_statement .)
    WHILE           reduce using rule 36 (statement -> if_statement .)
    REPEAT          reduce using rule 36 (statement -> if_statement .)
    FOR             reduce using rule 36 (statement -> if_statement .)
    UNTIL           reduce using rule 36 (statement -> if_statement .)
    ELSE            reduce using rule 36 (statement -> if_statement .)


state 23

    (37) statement -> while_statement .

    END             reduce using rule 37 (statement -> while_statement .)
    ID              reduce using rule 37 (statement -> while_statement .)
    IF              reduce using rule 37 (statement -> while_statement .)
    WHILE           reduce using rule 37 (statement -> while_statement .)
    REPEAT          reduce using rule 37 (statement -> while_statement .)
    FOR             reduce using rule 37 (statement -> while_statement .)
    UNTIL           reduce using rule 37 (statement -> while_statement .)
    ELSE            reduce using rule 37 (statement -> while_statement .)


state 24

    (38) statement -> repeat_statement .

    END             reduce using rule 38 (statement -> repeat_statement .)
    ID              reduce using rule 38 (statement -> repeat_statement .)
    IF              reduce using rule 38 (statement -> repeat_statement .)
    WHILE           reduce using rule 38 (statement -> repeat_statement .)
    REPEAT          reduce using rule 38 (statement -> repeat_statement .)
    FOR             reduce using rule 38 (statement -> repeat_statement .)
    UNTIL           reduce using rule 38 (statement -> repeat_statement .)
    ELSE            reduce using rule 38 (statement -> repeat_statement .)


state 25

    (39) statement -> for_statement .

    END             reduce using rule 39 (statement -> for_statement .)
    ID              reduce using rule 39 (statement -> for_statement .)
    IF              reduce using rule 39 (statement -> for_statement .)
    WHILE           reduce using rule 39 (statement -> for_statement .)
    REPEAT          reduce using rule 39 (statement -> for_statement .)
    FOR             reduce using rule 39 (statement -> for_statement .)
    UNTIL           reduce using rule 39 (statement -> for_statement .)
    ELSE            reduce using rule 39 (statement -> for_statement .)


state 26

    (40) statement -> procedure_call .

    END             reduce using rule 40 (statement -> procedure_call .)
    ID              reduce using rule 40 (statement -> procedure_call .)
    IF              reduce using rule 40 (statement -> procedure_call .)
    WHILE           reduce using rule 40 (statement -> procedure_call .)
    REPEAT          reduce using rule 40 (statement -> procedure_call .)
    FOR             reduce using rule 40 (statement -> procedure_call .)
    UNTIL           reduce using rule 40 (statement -> procedure_call .)
    ELSE            reduce using rule 40 (statement -> procedure_call .)


state 27

    (41) statement -> record_assignment .

    END             reduce using rule 41 (statement -> record_assignment .)
    ID              reduce using rule 41 (statement -> record_assignment .)
    IF              reduce using rule 41 (statement -> record_assignment .)
    WHILE           reduce using rule 41 (statement -> record_assignment .)
    REPEAT          reduce using rule 41 (statement -> record_assignment .)
    FOR             reduce using rule 41 (statement -> record_assignment .)
    UNTIL           reduce using rule 41 (statement -> record_assignment .)
    ELSE            reduce using rule 41 (statement -> record_assignment .)


state 28

    (42) statement -> empty .

    END             reduce using rule 42 (statement -> empty .)
    ID              reduce using rule 42 (statement -> empty .)
    IF              reduce using rule 42 (statement -> empty .)
    WHILE           reduce using rule 42 (statement -> empty .)
    REPEAT          reduce using rule 42 (statement -> empty .)
    FOR             reduce using rule 42 (statement -> empty .)
    UNTIL           reduce using rule 42 (statement -> empty .)
    ELSE            reduce using rule 42 (statement -> empty .)


state 29

    (43) assignment_statement -> ID . ASSIGN expression SEMICOLON
    (51) procedure_call -> ID . LPAREN args RPAREN SEMICOLON
    (44) record_assignment -> ID . DOT ID ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 44
    LPAREN          shift and go to state 45
    DOT             shift and go to state 46


state 30

    (45) if_statement -> IF . expression THEN statement else_part
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression TIMES expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression DIVIDE_INT expression
    (60) expression -> . expression MODULO expression
    (61) expression -> . expression EQUAL expression
    (62) expression -> . expression NEQUAL expression
    (63) expression -> . expression LT expression
    (64) expression -> . expression GT expression
    (65) expression -> . expression LE expression
    (66) expression -> . expression GE expression
    (67) expression -> . expression AND expression
    (68) expression -> . expression OR expression
    (69) expression -> . expression XOR expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . INTEGER_CONST
    (72) expression -> . REAL_CONST
    (73) expression -> . STRING_LITERAL
    (74) expression -> . ID

    LPAREN          shift and go to state 48
    INTEGER_CONST   shift and go to state 49
    REAL_CONST      shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    ID              shift and go to state 52

    expression                     shift and go to state 47

state 31

    (48) while_statement -> WHILE . expression DO statement
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression TIMES expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression DIVIDE_INT expression
    (60) expression -> . expression MODULO expression
    (61) expression -> . expression EQUAL expression
    (62) expression -> . expression NEQUAL expression
    (63) expression -> . expression LT expression
    (64) expression -> . expression GT expression
    (65) expression -> . expression LE expression
    (66) expression -> . expression GE expression
    (67) expression -> . expression AND expression
    (68) expression -> . expression OR expression
    (69) expression -> . expression XOR expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . INTEGER_CONST
    (72) expression -> . REAL_CONST
    (73) expression -> . STRING_LITERAL
    (74) expression -> . ID

    LPAREN          shift and go to state 48
    INTEGER_CONST   shift and go to state 49
    REAL_CONST      shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    ID              shift and go to state 52

    expression                     shift and go to state 53

state 32

    (49) repeat_statement -> REPEAT . statement_list UNTIL expression SEMICOLON
    (33) statement_list -> . statement_list statement
    (34) statement_list -> . statement
    (35) statement -> . assignment_statement
    (36) statement -> . if_statement
    (37) statement -> . while_statement
    (38) statement -> . repeat_statement
    (39) statement -> . for_statement
    (40) statement -> . procedure_call
    (41) statement -> . record_assignment
    (42) statement -> . empty
    (43) assignment_statement -> . ID ASSIGN expression SEMICOLON
    (45) if_statement -> . IF expression THEN statement else_part
    (48) while_statement -> . WHILE expression DO statement
    (49) repeat_statement -> . REPEAT statement_list UNTIL expression SEMICOLON
    (50) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (51) procedure_call -> . ID LPAREN args RPAREN SEMICOLON
    (44) record_assignment -> . ID DOT ID ASSIGN expression SEMICOLON
    (79) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    ID              shift and go to state 29
    IF              shift and go to state 30
    WHILE           shift and go to state 31
    REPEAT          shift and go to state 32
    FOR             shift and go to state 33
    UNTIL           reduce using rule 79 (empty -> .)

  ! ID              [ reduce using rule 79 (empty -> .) ]
  ! IF              [ reduce using rule 79 (empty -> .) ]
  ! WHILE           [ reduce using rule 79 (empty -> .) ]
  ! REPEAT          [ reduce using rule 79 (empty -> .) ]
  ! FOR             [ reduce using rule 79 (empty -> .) ]

    statement_list                 shift and go to state 54
    statement                      shift and go to state 20
    assignment_statement           shift and go to state 21
    if_statement                   shift and go to state 22
    while_statement                shift and go to state 23
    repeat_statement               shift and go to state 24
    for_statement                  shift and go to state 25
    procedure_call                 shift and go to state 26
    record_assignment              shift and go to state 27
    empty                          shift and go to state 28

state 33

    (50) for_statement -> FOR . ID ASSIGN expression TO expression DO statement

    ID              shift and go to state 55


state 34

    (9) var_declaration -> VAR var_decl_list . SEMICOLON
    (10) var_decl_list -> var_decl_list . var_decl
    (12) var_decl -> . id_list COLON type SEMICOLON
    (13) id_list -> . id_list COMMA ID
    (14) id_list -> . ID

    SEMICOLON       shift and go to state 56
    ID              shift and go to state 37

    var_decl                       shift and go to state 57
    id_list                        shift and go to state 36

state 35

    (11) var_decl_list -> var_decl .

    SEMICOLON       reduce using rule 11 (var_decl_list -> var_decl .)
    ID              reduce using rule 11 (var_decl_list -> var_decl .)


state 36

    (12) var_decl -> id_list . COLON type SEMICOLON
    (13) id_list -> id_list . COMMA ID

    COLON           shift and go to state 58
    COMMA           shift and go to state 59


state 37

    (14) id_list -> ID .

    COLON           reduce using rule 14 (id_list -> ID .)
    COMMA           reduce using rule 14 (id_list -> ID .)


state 38

    (15) const_declaration -> CONST const_list . SEMICOLON
    (16) const_list -> const_list . COMMA ID EQUAL constant

    SEMICOLON       shift and go to state 60
    COMMA           shift and go to state 61


state 39

    (17) const_list -> ID . EQUAL constant

    EQUAL           shift and go to state 62


state 40

    (18) procedure_declaration -> PROCEDURE ID . LPAREN param_list RPAREN SEMICOLON block

    LPAREN          shift and go to state 63


state 41

    (19) type_declaration -> TYPE ID . EQUAL type SEMICOLON

    EQUAL           shift and go to state 64


state 42

    (2) block -> declarations BEGIN statement_list END .

    DOT             reduce using rule 2 (block -> declarations BEGIN statement_list END .)
    BEGIN           reduce using rule 2 (block -> declarations BEGIN statement_list END .)
    VAR             reduce using rule 2 (block -> declarations BEGIN statement_list END .)
    CONST           reduce using rule 2 (block -> declarations BEGIN statement_list END .)
    PROCEDURE       reduce using rule 2 (block -> declarations BEGIN statement_list END .)
    TYPE            reduce using rule 2 (block -> declarations BEGIN statement_list END .)


state 43

    (33) statement_list -> statement_list statement .

    END             reduce using rule 33 (statement_list -> statement_list statement .)
    ID              reduce using rule 33 (statement_list -> statement_list statement .)
    IF              reduce using rule 33 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 33 (statement_list -> statement_list statement .)
    REPEAT          reduce using rule 33 (statement_list -> statement_list statement .)
    FOR             reduce using rule 33 (statement_list -> statement_list statement .)
    UNTIL           reduce using rule 33 (statement_list -> statement_list statement .)


state 44

    (43) assignment_statement -> ID ASSIGN . expression SEMICOLON
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression TIMES expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression DIVIDE_INT expression
    (60) expression -> . expression MODULO expression
    (61) expression -> . expression EQUAL expression
    (62) expression -> . expression NEQUAL expression
    (63) expression -> . expression LT expression
    (64) expression -> . expression GT expression
    (65) expression -> . expression LE expression
    (66) expression -> . expression GE expression
    (67) expression -> . expression AND expression
    (68) expression -> . expression OR expression
    (69) expression -> . expression XOR expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . INTEGER_CONST
    (72) expression -> . REAL_CONST
    (73) expression -> . STRING_LITERAL
    (74) expression -> . ID

    LPAREN          shift and go to state 48
    INTEGER_CONST   shift and go to state 49
    REAL_CONST      shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    ID              shift and go to state 52

    expression                     shift and go to state 65

state 45

    (51) procedure_call -> ID LPAREN . args RPAREN SEMICOLON
    (52) args -> . args COMMA expression
    (53) args -> . expression
    (54) args -> . empty
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression TIMES expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression DIVIDE_INT expression
    (60) expression -> . expression MODULO expression
    (61) expression -> . expression EQUAL expression
    (62) expression -> . expression NEQUAL expression
    (63) expression -> . expression LT expression
    (64) expression -> . expression GT expression
    (65) expression -> . expression LE expression
    (66) expression -> . expression GE expression
    (67) expression -> . expression AND expression
    (68) expression -> . expression OR expression
    (69) expression -> . expression XOR expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . INTEGER_CONST
