Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSOLUTE
    ASM
    DESTRUCTOR
    EXTERNAL
    FILE
    FORWARD
    GOTO
    IMPLEMENTATION
    IN
    INLINE
    INTERFACE
    INTERRUPT
    LABEL
    NIL
    OBJECT
    OFF
    PACKED
    PRIVATE
    SET
    UNIT
    VIRTUAL
    WITH

Grammar

Rule 0     S' -> program
Rule 55    simple_type -> type_identifier
Rule 56    subrange_type -> constant DOTDOT constant
Rule 57    array_type -> ARRAY LBRACKET index_type RBRACKET OF type
Rule 58    index_type -> simple_type
Rule 59    record_type -> RECORD record_fields END
Rule 60    record_fields -> field_list
Rule 61    field_list -> field_list field_declaration SEMICOLON
Rule 62    field_list -> field_declaration SEMICOLON
Rule 63    field_declaration -> id_list COLON type
Rule 64    type_identifier -> ID
Rule 65    type_identifier -> predefined_type
Rule 66    predefined_type -> INTEGER
Rule 67    predefined_type -> REAL
Rule 68    predefined_type -> BOOLEAN
Rule 69    predefined_type -> STRING
Rule 70    compound_statement -> BEGIN statement_list END
Rule 71    statement_list -> statement
Rule 72    statement_list -> statement_list SEMICOLON statement
Rule 73    statement -> simple_statement
Rule 74    statement -> structured_statement
Rule 75    simple_statement -> assignment_statement
Rule 76    simple_statement -> procedure_call_statement
Rule 77    simple_statement -> empty
Rule 78    assignment_statement -> variable ASSIGN expression
Rule 79    variable -> ID
Rule 80    variable -> variable DOT ID
Rule 81    variable -> variable LBRACKET expression_list RBRACKET
Rule 82    expression_list -> expression
Rule 83    expression_list -> expression_list COMMA expression
Rule 84    procedure_call_statement -> procedure_call
Rule 85    procedure_call -> ID LPAREN args_optional RPAREN
Rule 86    args -> args COMMA expression
Rule 87    args -> expression
Rule 88    structured_statement -> compound_statement
Rule 89    structured_statement -> if_statement
Rule 90    structured_statement -> while_statement
Rule 91    structured_statement -> repeat_statement
Rule 92    structured_statement -> for_statement
Rule 93    structured_statement -> case_statement
Rule 94    structured_statement -> record_assignment
Rule 95    if_statement -> IF expression THEN statement else_part
Rule 96    else_part -> ELSE statement
Rule 97    else_part -> empty
Rule 98    while_statement -> WHILE expression DO statement
Rule 99    repeat_statement -> REPEAT statement_list UNTIL expression
Rule 100   for_statement -> FOR ID ASSIGN expression TO expression DO statement
Rule 101   for_statement -> FOR ID ASSIGN expression DOWNTO expression DO statement
Rule 102   case_statement -> CASE expression OF case_element_list else_clause_optional END
Rule 103   case_element_list -> case_element_list semicolon_optional case_element
Rule 104   case_element_list -> case_element
Rule 105   case_element -> case_label_list COLON statement
Rule 106   case_label_list -> case_label_list COMMA case_label
Rule 107   case_label_list -> case_label
Rule 108   case_label -> constant
Rule 109   else_clause_optional -> semicolon_optional ELSE statement semicolon_optional
Rule 110   else_clause_optional -> empty
Rule 111   semicolon_optional -> SEMICOLON
Rule 112   semicolon_optional -> empty
Rule 113   record_assignment -> ID DOT ID ASSIGN expression
Rule 114   expression -> expression PLUS expression
Rule 115   expression -> expression MINUS expression
Rule 116   expression -> expression TIMES expression
Rule 117   expression -> expression DIVIDE expression
Rule 118   expression -> expression DIVIDE_INT expression
Rule 119   expression -> expression MODULO expression
Rule 120   expression -> expression SHL expression
Rule 121   expression -> expression SHR expression
Rule 122   expression -> expression EQUAL expression
Rule 123   expression -> expression NEQUAL expression
Rule 124   expression -> expression LT expression
Rule 125   expression -> expression GT expression
Rule 126   expression -> expression LE expression
Rule 127   expression -> expression GE expression
Rule 128   expression -> expression AND expression
Rule 129   expression -> expression OR expression
Rule 130   expression -> expression XOR expression
Rule 131   expression -> NOT expression
Rule 132   expression -> LPAREN expression RPAREN
Rule 133   expression -> function_call
Rule 134   expression -> variable
Rule 135   expression -> INTEGER_CONST
Rule 136   expression -> REAL_CONST
Rule 137   expression -> STRING_LITERAL
Rule 138   function_call -> ID LPAREN args_optional RPAREN
Rule 139   args_optional -> args
Rule 140   args_optional -> empty
Rule 141   constant -> UNSIGNED_NUMBER
Rule 142   constant -> sign UNSIGNED_NUMBER
Rule 143   constant -> STRING_LITERAL
Rule 144   constant -> constant_identifier
Rule 145   UNSIGNED_NUMBER -> INTEGER_CONST
Rule 146   UNSIGNED_NUMBER -> REAL_CONST
Rule 147   sign -> PLUS
Rule 148   sign -> MINUS
Rule 149   constant_identifier -> ID
Rule 150   empty -> <empty>

Terminals, with rules where they appear

ABSOLUTE             : 
AND                  : 128
ARRAY                : 57
ASM                  : 
ASSIGN               : 78 100 101 113
BEGIN                : 70
BOOLEAN              : 68
CASE                 : 102
CLASS                : 40
COLON                : 20 31 48 50 51 63 105
COMMA                : 4 21 83 86 106
CONST                : 23
CONSTRUCTOR          : 49
DESTRUCTOR           : 
DIVIDE               : 117
DIVIDE_INT           : 118
DO                   : 98 100 101
DOT                  : 1 80 113
DOTDOT               : 56
DOWNTO               : 101
ELSE                 : 96 109
END                  : 40 59 70 102
EQUAL                : 26 35 122
EXTERNAL             : 
FILE                 : 
FOR                  : 100 101
FORWARD              : 
FUNCTION             : 50 51
GE                   : 127
GOTO                 : 
GT                   : 125
ID                   : 1 4 5 21 22 26 35 48 49 50 51 52 53 64 79 80 85 100 101 113 113 138 149
IF                   : 95
IMPLEMENTATION       : 
IN                   : 
INLINE               : 
INTEGER              : 66
INTEGER_CONST        : 135 145
INTERFACE            : 
INTERRUPT            : 
LABEL                : 
LBRACKET             : 57 81
LE                   : 126
LPAREN               : 27 85 132 138
LT                   : 124
MINUS                : 115 148
MODULO               : 119
NEQUAL               : 123
NIL                  : 
NOT                  : 131
OBJECT               : 
OF                   : 57 102
OFF                  : 
OR                   : 129
PACKED               : 
PLUS                 : 114 147
PRIVATE              : 
PROCEDURE            : 52 53
PROGRAM              : 1
RBRACKET             : 57 81
REAL                 : 67
REAL_CONST           : 136 146
RECORD               : 59
REPEAT               : 99
RPAREN               : 27 85 132 138
SEMICOLON            : 1 6 20 24 25 29 33 34 48 49 50 51 51 52 52 53 61 62 72 111
SET                  : 
SHL                  : 120
SHR                  : 121
STRING               : 69
STRING_LITERAL       : 137 143
THEN                 : 95
TIMES                : 116
TO                   : 100
TYPE                 : 32
UNIT                 : 
UNTIL                : 99
USES                 : 6
VAR                  : 17
VIRTUAL              : 
WHILE                : 98
WITH                 : 
XOR                  : 130
error                : 

Nonterminals, with rules where they appear

UNSIGNED_NUMBER      : 141 142
args                 : 86 139
args_optional        : 85 138
array_type           : 37
assignment_statement : 75
block                : 1 51 52
case_element         : 103 104
case_element_list    : 102 103
case_label           : 106 107
case_label_list      : 105 106
case_statement       : 93
class_body           : 40
class_function_declaration : 46
class_member         : 42 43
class_member_list    : 41 42
class_procedure_declaration : 47
class_type           : 39
class_variable_declaration : 44
compound_statement   : 7 88
const_declaration    : 13
const_definition     : 24 25
const_list           : 23 24
constant             : 26 56 56 108
constant_identifier  : 144
constructor_declaration : 45
declaration          : 10 11
declaration_list     : 8 10
declarations         : 7
else_clause_optional : 102
else_part            : 95
empty                : 3 9 28 77 97 110 112 140
expression           : 78 82 83 86 87 95 98 99 100 100 101 101 102 113 114 114 115 115 116 116 117 117 118 118 119 119 120 120 121 121 122 122 123 123 124 124 125 125 126 126 127 127 128 128 129 129 130 130 131 132
expression_list      : 81 83
field_declaration    : 61 62
field_list           : 60 61
for_statement        : 92
formal_parameter     : 29 30
formal_parameter_list : 27 29
formal_parameter_list_opt : 49 50 51 52 53
function_call        : 133
function_declaration : 16
id_list              : 20 21 31 63
if_statement         : 89
index_type           : 57
predefined_type      : 65
procedure_call       : 84
procedure_call_statement : 76
procedure_declaration : 15
program              : 0
record_assignment    : 94
record_fields        : 59
record_type          : 38
repeat_statement     : 91
semicolon_optional   : 103 109 109
sign                 : 142
simple_statement     : 73
simple_type          : 36 58
statement            : 71 72 95 96 98 100 101 105 109
statement_list       : 70 72 99
structured_statement : 74
subrange_type        : 54
type                 : 20 31 35 48 50 51 57 63
type_declaration     : 14
type_definition      : 33 34
type_identifier      : 55
type_list            : 32 33
unit_list            : 4 6
uses_clause          : 2
uses_clause_opt      : 1
var_decl             : 18 19
var_declaration      : 12
var_declaration_list : 17 18
variable             : 78 80 81 134
while_statement      : 90

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON uses_clause_opt block DOT

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON uses_clause_opt block DOT

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON uses_clause_opt block DOT

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . uses_clause_opt block DOT
    (2) uses_clause_opt -> . uses_clause
    (3) uses_clause_opt -> . empty
    (6) uses_clause -> . USES unit_list SEMICOLON
    (150) empty -> .

    USES            shift and go to state 8
    VAR             reduce using rule 150 (empty -> .)
    CONST           reduce using rule 150 (empty -> .)
    TYPE            reduce using rule 150 (empty -> .)
    PROCEDURE       reduce using rule 150 (empty -> .)
    FUNCTION        reduce using rule 150 (empty -> .)
    BEGIN           reduce using rule 150 (empty -> .)

    uses_clause_opt                shift and go to state 5
    uses_clause                    shift and go to state 6
    empty                          shift and go to state 7

state 5

    (1) program -> PROGRAM ID SEMICOLON uses_clause_opt . block DOT
    (7) block -> . declarations compound_statement
    (8) declarations -> . declaration_list
    (9) declarations -> . empty
    (10) declaration_list -> . declaration_list declaration
    (11) declaration_list -> . declaration
    (150) empty -> .
    (12) declaration -> . var_declaration
    (13) declaration -> . const_declaration
    (14) declaration -> . type_declaration
    (15) declaration -> . procedure_declaration
    (16) declaration -> . function_declaration
    (17) var_declaration -> . VAR var_declaration_list
    (23) const_declaration -> . CONST const_list
    (32) type_declaration -> . TYPE type_list
    (52) procedure_declaration -> . PROCEDURE ID formal_parameter_list_opt SEMICOLON block SEMICOLON
    (51) function_declaration -> . FUNCTION ID formal_parameter_list_opt COLON type SEMICOLON block SEMICOLON

    BEGIN           reduce using rule 150 (empty -> .)
    VAR             shift and go to state 19
    CONST           shift and go to state 20
    TYPE            shift and go to state 21
    PROCEDURE       shift and go to state 22
    FUNCTION        shift and go to state 23

    block                          shift and go to state 9
    declarations                   shift and go to state 10
    declaration_list               shift and go to state 11
    empty                          shift and go to state 12
    declaration                    shift and go to state 13
    var_declaration                shift and go to state 14
    const_declaration              shift and go to state 15
    type_declaration               shift and go to state 16
    procedure_declaration          shift and go to state 17
    function_declaration           shift and go to state 18

state 6

    (2) uses_clause_opt -> uses_clause .

    VAR             reduce using rule 2 (uses_clause_opt -> uses_clause .)
    CONST           reduce using rule 2 (uses_clause_opt -> uses_clause .)
    TYPE            reduce using rule 2 (uses_clause_opt -> uses_clause .)
    PROCEDURE       reduce using rule 2 (uses_clause_opt -> uses_clause .)
    FUNCTION        reduce using rule 2 (uses_clause_opt -> uses_clause .)
    BEGIN           reduce using rule 2 (uses_clause_opt -> uses_clause .)


state 7

    (3) uses_clause_opt -> empty .

    VAR             reduce using rule 3 (uses_clause_opt -> empty .)
    CONST           reduce using rule 3 (uses_clause_opt -> empty .)
    TYPE            reduce using rule 3 (uses_clause_opt -> empty .)
    PROCEDURE       reduce using rule 3 (uses_clause_opt -> empty .)
    FUNCTION        reduce using rule 3 (uses_clause_opt -> empty .)
    BEGIN           reduce using rule 3 (uses_clause_opt -> empty .)


state 8

    (6) uses_clause -> USES . unit_list SEMICOLON
    (4) unit_list -> . unit_list COMMA ID
    (5) unit_list -> . ID

    ID              shift and go to state 25

    unit_list                      shift and go to state 24

state 9

    (1) program -> PROGRAM ID SEMICOLON uses_clause_opt block . DOT

    DOT             shift and go to state 26


state 10

    (7) block -> declarations . compound_statement
    (70) compound_statement -> . BEGIN statement_list END

    BEGIN           shift and go to state 28

    compound_statement             shift and go to state 27

state 11

    (8) declarations -> declaration_list .
    (10) declaration_list -> declaration_list . declaration
    (12) declaration -> . var_declaration
    (13) declaration -> . const_declaration
    (14) declaration -> . type_declaration
    (15) declaration -> . procedure_declaration
    (16) declaration -> . function_declaration
    (17) var_declaration -> . VAR var_declaration_list
    (23) const_declaration -> . CONST const_list
    (32) type_declaration -> . TYPE type_list
    (52) procedure_declaration -> . PROCEDURE ID formal_parameter_list_opt SEMICOLON block SEMICOLON
    (51) function_declaration -> . FUNCTION ID formal_parameter_list_opt COLON type SEMICOLON block SEMICOLON

    BEGIN           reduce using rule 8 (declarations -> declaration_list .)
    VAR             shift and go to state 19
    CONST           shift and go to state 20
    TYPE            shift and go to state 21
    PROCEDURE       shift and go to state 22
    FUNCTION        shift and go to state 23

    declaration                    shift and go to state 29
    var_declaration                shift and go to state 14
    const_declaration              shift and go to state 15
    type_declaration               shift and go to state 16
    procedure_declaration          shift and go to state 17
    function_declaration           shift and go to state 18

state 12

    (9) declarations -> empty .

    BEGIN           reduce using rule 9 (declarations -> empty .)


state 13

    (11) declaration_list -> declaration .

    VAR             reduce using rule 11 (declaration_list -> declaration .)
    CONST           reduce using rule 11 (declaration_list -> declaration .)
    TYPE            reduce using rule 11 (declaration_list -> declaration .)
    PROCEDURE       reduce using rule 11 (declaration_list -> declaration .)
    FUNCTION        reduce using rule 11 (declaration_list -> declaration .)
    BEGIN           reduce using rule 11 (declaration_list -> declaration .)


state 14

    (12) declaration -> var_declaration .

    VAR             reduce using rule 12 (declaration -> var_declaration .)
    CONST           reduce using rule 12 (declaration -> var_declaration .)
    TYPE            reduce using rule 12 (declaration -> var_declaration .)
    PROCEDURE       reduce using rule 12 (declaration -> var_declaration .)
    FUNCTION        reduce using rule 12 (declaration -> var_declaration .)
    BEGIN           reduce using rule 12 (declaration -> var_declaration .)


state 15

    (13) declaration -> const_declaration .

    VAR             reduce using rule 13 (declaration -> const_declaration .)
    CONST           reduce using rule 13 (declaration -> const_declaration .)
    TYPE            reduce using rule 13 (declaration -> const_declaration .)
    PROCEDURE       reduce using rule 13 (declaration -> const_declaration .)
    FUNCTION        reduce using rule 13 (declaration -> const_declaration .)
    BEGIN           reduce using rule 13 (declaration -> const_declaration .)


state 16

    (14) declaration -> type_declaration .

    VAR             reduce using rule 14 (declaration -> type_declaration .)
    CONST           reduce using rule 14 (declaration -> type_declaration .)
    TYPE            reduce using rule 14 (declaration -> type_declaration .)
    PROCEDURE       reduce using rule 14 (declaration -> type_declaration .)
    FUNCTION        reduce using rule 14 (declaration -> type_declaration .)
    BEGIN           reduce using rule 14 (declaration -> type_declaration .)


state 17

    (15) declaration -> procedure_declaration .

    VAR             reduce using rule 15 (declaration -> procedure_declaration .)
    CONST           reduce using rule 15 (declaration -> procedure_declaration .)
    TYPE            reduce using rule 15 (declaration -> procedure_declaration .)
    PROCEDURE       reduce using rule 15 (declaration -> procedure_declaration .)
    FUNCTION        reduce using rule 15 (declaration -> procedure_declaration .)
    BEGIN           reduce using rule 15 (declaration -> procedure_declaration .)


state 18

    (16) declaration -> function_declaration .

    VAR             reduce using rule 16 (declaration -> function_declaration .)
    CONST           reduce using rule 16 (declaration -> function_declaration .)
    TYPE            reduce using rule 16 (declaration -> function_declaration .)
    PROCEDURE       reduce using rule 16 (declaration -> function_declaration .)
    FUNCTION        reduce using rule 16 (declaration -> function_declaration .)
    BEGIN           reduce using rule 16 (declaration -> function_declaration .)


state 19

    (17) var_declaration -> VAR . var_declaration_list
    (18) var_declaration_list -> . var_declaration_list var_decl
    (19) var_declaration_list -> . var_decl
    (20) var_decl -> . id_list COLON type SEMICOLON
    (21) id_list -> . id_list COMMA ID
    (22) id_list -> . ID

    ID              shift and go to state 33

    var_declaration_list           shift and go to state 30
    var_decl                       shift and go to state 31
    id_list                        shift and go to state 32

state 20

    (23) const_declaration -> CONST . const_list
    (24) const_list -> . const_list const_definition SEMICOLON
    (25) const_list -> . const_definition SEMICOLON
    (26) const_definition -> . ID EQUAL constant

    ID              shift and go to state 36

    const_list                     shift and go to state 34
    const_definition               shift and go to state 35

state 21

    (32) type_declaration -> TYPE . type_list
    (33) type_list -> . type_list type_definition SEMICOLON
    (34) type_list -> . type_definition SEMICOLON
    (35) type_definition -> . ID EQUAL type

    ID              shift and go to state 39

    type_list                      shift and go to state 37
    type_definition                shift and go to state 38

state 22

    (52) procedure_declaration -> PROCEDURE . ID formal_parameter_list_opt SEMICOLON block SEMICOLON

    ID              shift and go to state 40


state 23

    (51) function_declaration -> FUNCTION . ID formal_parameter_list_opt COLON type SEMICOLON block SEMICOLON

    ID              shift and go to state 41


state 24

    (6) uses_clause -> USES unit_list . SEMICOLON
    (4) unit_list -> unit_list . COMMA ID

    SEMICOLON       shift and go to state 42
    COMMA           shift and go to state 43


state 25

    (5) unit_list -> ID .

    SEMICOLON       reduce using rule 5 (unit_list -> ID .)
    COMMA           reduce using rule 5 (unit_list -> ID .)


state 26

    (1) program -> PROGRAM ID SEMICOLON uses_clause_opt block DOT .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON uses_clause_opt block DOT .)


state 27

    (7) block -> declarations compound_statement .

    DOT             reduce using rule 7 (block -> declarations compound_statement .)
    SEMICOLON       reduce using rule 7 (block -> declarations compound_statement .)


state 28

    (70) compound_statement -> BEGIN . statement_list END
    (71) statement_list -> . statement
    (72) statement_list -> . statement_list SEMICOLON statement
    (73) statement -> . simple_statement
    (74) statement -> . structured_statement
    (75) simple_statement -> . assignment_statement
    (76) simple_statement -> . procedure_call_statement
    (77) simple_statement -> . empty
    (88) structured_statement -> . compound_statement
    (89) structured_statement -> . if_statement
    (90) structured_statement -> . while_statement
    (91) structured_statement -> . repeat_statement
    (92) structured_statement -> . for_statement
    (93) structured_statement -> . case_statement
    (94) structured_statement -> . record_assignment
    (78) assignment_statement -> . variable ASSIGN expression
    (84) procedure_call_statement -> . procedure_call
    (150) empty -> .
    (70) compound_statement -> . BEGIN statement_list END
    (95) if_statement -> . IF expression THEN statement else_part
    (98) while_statement -> . WHILE expression DO statement
    (99) repeat_statement -> . REPEAT statement_list UNTIL expression
    (100) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (101) for_statement -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (102) case_statement -> . CASE expression OF case_element_list else_clause_optional END
    (113) record_assignment -> . ID DOT ID ASSIGN expression
    (79) variable -> . ID
    (80) variable -> . variable DOT ID
    (81) variable -> . variable LBRACKET expression_list RBRACKET
    (85) procedure_call -> . ID LPAREN args_optional RPAREN

    END             reduce using rule 150 (empty -> .)
    SEMICOLON       reduce using rule 150 (empty -> .)
    BEGIN           shift and go to state 28
    IF              shift and go to state 60
    WHILE           shift and go to state 61
    REPEAT          shift and go to state 62
    FOR             shift and go to state 63
    CASE            shift and go to state 65
    ID              shift and go to state 64

    statement_list                 shift and go to state 44
    statement                      shift and go to state 45
    simple_statement               shift and go to state 46
    structured_statement           shift and go to state 47
    assignment_statement           shift and go to state 48
    procedure_call_statement       shift and go to state 49
    empty                          shift and go to state 50
    compound_statement             shift and go to state 51
    if_statement                   shift and go to state 52
    while_statement                shift and go to state 53
    repeat_statement               shift and go to state 54
    for_statement                  shift and go to state 55
    case_statement                 shift and go to state 56
    record_assignment              shift and go to state 57
    variable                       shift and go to state 58
    procedure_call                 shift and go to state 59

state 29

    (10) declaration_list -> declaration_list declaration .

    VAR             reduce using rule 10 (declaration_list -> declaration_list declaration .)
    CONST           reduce using rule 10 (declaration_list -> declaration_list declaration .)
    TYPE            reduce using rule 10 (declaration_list -> declaration_list declaration .)
    PROCEDURE       reduce using rule 10 (declaration_list -> declaration_list declaration .)
    FUNCTION        reduce using rule 10 (declaration_list -> declaration_list declaration .)
    BEGIN           reduce using rule 10 (declaration_list -> declaration_list declaration .)


state 30

    (17) var_declaration -> VAR var_declaration_list .
    (18) var_declaration_list -> var_declaration_list . var_decl
    (20) var_decl -> . id_list COLON type SEMICOLON
    (21) id_list -> . id_list COMMA ID
    (22) id_list -> . ID

    VAR             reduce using rule 17 (var_declaration -> VAR var_declaration_list .)
    CONST           reduce using rule 17 (var_declaration -> VAR var_declaration_list .)
    TYPE            reduce using rule 17 (var_declaration -> VAR var_declaration_list .)
    PROCEDURE       reduce using rule 17 (var_declaration -> VAR var_declaration_list .)
    FUNCTION        reduce using rule 17 (var_declaration -> VAR var_declaration_list .)
    BEGIN           reduce using rule 17 (var_declaration -> VAR var_declaration_list .)
    ID              shift and go to state 33

    var_decl                       shift and go to state 66
    id_list                        shift and go to state 32

state 31

    (19) var_declaration_list -> var_decl .

    ID              reduce using rule 19 (var_declaration_list -> var_decl .)
    VAR             reduce using rule 19 (var_declaration_list -> var_decl .)
    CONST           reduce using rule 19 (var_declaration_list -> var_decl .)
    TYPE            reduce using rule 19 (var_declaration_list -> var_decl .)
    PROCEDURE       reduce using rule 19 (var_declaration_list -> var_decl .)
    FUNCTION        reduce using rule 19 (var_declaration_list -> var_decl .)
    BEGIN           reduce using rule 19 (var_declaration_list -> var_decl .)


state 32

    (20) var_decl -> id_list . COLON type SEMICOLON
    (21) id_list -> id_list . COMMA ID

    COLON           shift and go to state 67
    COMMA           shift and go to state 68


state 33

    (22) id_list -> ID .

    COLON           reduce using rule 22 (id_list -> ID .)
    COMMA           reduce using rule 22 (id_list -> ID .)


state 34

    (23) const_declaration -> CONST const_list .
    (24) const_list -> const_list . const_definition SEMICOLON
    (26) const_definition -> . ID EQUAL constant

    VAR             reduce using rule 23 (const_declaration -> CONST const_list .)
    CONST           reduce using rule 23 (const_declaration -> CONST const_list .)
    TYPE            reduce using rule 23 (const_declaration -> CONST const_list .)
    PROCEDURE       reduce using rule 23 (const_declaration -> CONST const_list .)
    FUNCTION        reduce using rule 23 (const_declaration -> CONST const_list .)
    BEGIN           reduce using rule 23 (const_declaration -> CONST const_list .)
    ID              shift and go to state 36

    const_definition               shift and go to state 69

state 35

    (25) const_list -> const_definition . SEMICOLON

    SEMICOLON       shift and go to state 70


state 36

    (26) const_definition -> ID . EQUAL constant

    EQUAL           shift and go to state 71


state 37

    (32) type_declaration -> TYPE type_list .
    (33) type_list -> type_list . type_definition SEMICOLON
    (35) type_definition -> . ID EQUAL type

    VAR             reduce using rule 32 (type_declaration -> TYPE type_list .)
    CONST           reduce using rule 32 (type_declaration -> TYPE type_list .)
    TYPE            reduce using rule 32 (type_declaration -> TYPE type_list .)
    PROCEDURE       reduce using rule 32 (type_declaration -> TYPE type_list .)
    FUNCTION        reduce using rule 32 (type_declaration -> TYPE type_list .)
    BEGIN           reduce using rule 32 (type_declaration -> TYPE type_list .)
    ID              shift and go to state 39

    type_definition                shift and go to state 72

state 38

    (34) type_list -> type_definition . SEMICOLON

    SEMICOLON       shift and go to state 73


state 39

    (35) type_definition -> ID . EQUAL type

    EQUAL           shift and go to state 74


state 40

    (52) procedure_declaration -> PROCEDURE ID . formal_parameter_list_opt SEMICOLON block SEMICOLON
    (27) formal_parameter_list_opt -> . LPAREN formal_parameter_list RPAREN
    (28) formal_parameter_list_opt -> . empty
    (150) empty -> .

    LPAREN          shift and go to state 76
    SEMICOLON       reduce using rule 150 (empty -> .)

    formal_parameter_list_opt      shift and go to state 75
    empty                          shift and go to state 77

state 41

    (51) function_declaration -> FUNCTION ID . formal_parameter_list_opt COLON type SEMICOLON block SEMICOLON
    (27) formal_parameter_list_opt -> . LPAREN formal_parameter_list RPAREN
    (28) formal_parameter_list_opt -> . empty
    (150) empty -> .

    LPAREN          shift and go to state 76
    COLON           reduce using rule 150 (empty -> .)

    formal_parameter_list_opt      shift and go to state 78
    empty                          shift and go to state 77

state 42

    (6) uses_clause -> USES unit_list SEMICOLON .

    VAR             reduce using rule 6 (uses_clause -> USES unit_list SEMICOLON .)
    CONST           reduce using rule 6 (uses_clause -> USES unit_list SEMICOLON .)
    TYPE            reduce using rule 6 (uses_clause -> USES unit_list SEMICOLON .)
    PROCEDURE       reduce using rule 6 (uses_clause -> USES unit_list SEMICOLON .)
    FUNCTION        reduce using rule 6 (uses_clause -> USES unit_list SEMICOLON .)
    BEGIN           reduce using rule 6 (uses_clause -> USES unit_list SEMICOLON .)


state 43

    (4) unit_list -> unit_list COMMA . ID

    ID              shift and go to state 79


state 44

    (70) compound_statement -> BEGIN statement_list . END
    (72) statement_list -> statement_list . SEMICOLON statement

    END             shift and go to state 80
    SEMICOLON       shift and go to state 81


state 45

    (71) statement_list -> statement .

    END             reduce using rule 71 (statement_list -> statement .)
    SEMICOLON       reduce using rule 71 (statement_list -> statement .)
    UNTIL           reduce using rule 71 (statement_list -> statement .)


state 46

    (73) statement -> simple_statement .

