Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSOLUTE
    ASM
    CASE
    CONSTRUCTOR
    DESTRUCTOR
    DIV
    EXTERNAL
    FILE
    FORWARD
    FUNCTION
    GOTO
    IMPLEMENTATION
    IN
    INLINE
    INTERFACE
    INTERRUPT
    LABEL
    MOD
    NIL
    OBJECT
    OFF
    PACKED
    PRIVATE
    SET
    SHL
    SHR
    UNIT
    USES
    VIRTUAL
    WITH

Grammar

Rule 0     S' -> program
    BEGIN           reduce using rule 10 (declaration -> procedure_declaration .)


state 14

    (11) var_declaration -> VAR . var_declaration_list
    (12) var_declaration_list -> . var_declaration_list var_decl
    (13) var_declaration_list -> . var_decl
    (14) var_decl -> . id_list COLON type SEMICOLON
    (15) id_list -> . id_list COMMA ID
    (16) id_list -> . ID

    ID              shift and go to state 25

    var_declaration_list           shift and go to state 22
    var_decl                       shift and go to state 23
    id_list                        shift and go to state 24

state 15

    (17) const_declaration -> CONST . const_list
    (18) const_list -> . const_list const_definition SEMICOLON
    (19) const_list -> . const_definition SEMICOLON
    (20) const_definition -> . ID EQUAL constant

    ID              shift and go to state 28

    const_list                     shift and go to state 26
    const_definition               shift and go to state 27

state 16

    (26) type_declaration -> TYPE . type_list
    (27) type_list -> . type_list type_definition SEMICOLON
    (28) type_list -> . type_definition SEMICOLON
    (29) type_definition -> . ID EQUAL type

    ID              shift and go to state 31

    type_list                      shift and go to state 29
    type_definition                shift and go to state 30

state 17

    (21) procedure_declaration -> PROCEDURE . ID LPAREN param_list RPAREN SEMICOLON block

    ID              shift and go to state 32


state 18

    (1) program -> PROGRAM ID SEMICOLON block DOT .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON block DOT .)


state 19

    (2) block -> declarations compound_statement .

    DOT             reduce using rule 2 (block -> declarations compound_statement .)
    VAR             reduce using rule 2 (block -> declarations compound_statement .)
    CONST           reduce using rule 2 (block -> declarations compound_statement .)
    TYPE            reduce using rule 2 (block -> declarations compound_statement .)
    PROCEDURE       reduce using rule 2 (block -> declarations compound_statement .)
    BEGIN           reduce using rule 2 (block -> declarations compound_statement .)


state 20

    (49) compound_statement -> BEGIN . statement_list END
    (50) statement_list -> . statement
    (51) statement_list -> . statement_list SEMICOLON statement
    (52) statement -> . simple_statement
    (53) statement -> . structured_statement
    (54) simple_statement -> . assignment_statement
    (55) simple_statement -> . procedure_call_statement
    (56) simple_statement -> . empty
    (57) structured_statement -> . compound_statement
    (58) structured_statement -> . if_statement
    (59) structured_statement -> . while_statement
    (60) structured_statement -> . repeat_statement
    (61) structured_statement -> . for_statement
    (62) structured_statement -> . record_assignment
    (63) assignment_statement -> . variable ASSIGN expression
    (77) procedure_call_statement -> . procedure_call
    (113) empty -> .
    (49) compound_statement -> . BEGIN statement_list END
    (70) if_statement -> . IF expression THEN statement else_part
    (73) while_statement -> . WHILE expression DO statement
    (74) repeat_statement -> . REPEAT statement_list UNTIL expression
    (75) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (76) for_statement -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (69) record_assignment -> . ID DOT ID ASSIGN expression
    (64) variable -> . ID
    (65) variable -> . variable DOT ID
    (66) variable -> . variable LBRACKET expression_list RBRACKET
    (78) procedure_call -> . ID LPAREN args RPAREN
    (79) procedure_call -> . ID

    END             reduce using rule 113 (empty -> .)
    SEMICOLON       reduce using rule 113 (empty -> .)
    BEGIN           shift and go to state 20
    IF              shift and go to state 48
    WHILE           shift and go to state 49
    REPEAT          shift and go to state 50
    FOR             shift and go to state 51
    ID              shift and go to state 52

    statement_list                 shift and go to state 33
    statement                      shift and go to state 34
    simple_statement               shift and go to state 35
    structured_statement           shift and go to state 36
    assignment_statement           shift and go to state 37
    procedure_call_statement       shift and go to state 38
    empty                          shift and go to state 39
    compound_statement             shift and go to state 40
    if_statement                   shift and go to state 41
    while_statement                shift and go to state 42
    repeat_statement               shift and go to state 43
    for_statement                  shift and go to state 44
    record_assignment              shift and go to state 45
    variable                       shift and go to state 46
    procedure_call                 shift and go to state 47

state 21

    (5) declaration_list -> declaration_list declaration .

    VAR             reduce using rule 5 (declaration_list -> declaration_list declaration .)
    CONST           reduce using rule 5 (declaration_list -> declaration_list declaration .)
    TYPE            reduce using rule 5 (declaration_list -> declaration_list declaration .)
    PROCEDURE       reduce using rule 5 (declaration_list -> declaration_list declaration .)
    BEGIN           reduce using rule 5 (declaration_list -> declaration_list declaration .)


state 22

    (11) var_declaration -> VAR var_declaration_list .
    (12) var_declaration_list -> var_declaration_list . var_decl
    (14) var_decl -> . id_list COLON type SEMICOLON
    (15) id_list -> . id_list COMMA ID
    (16) id_list -> . ID

    VAR             reduce using rule 11 (var_declaration -> VAR var_declaration_list .)
    CONST           reduce using rule 11 (var_declaration -> VAR var_declaration_list .)
    TYPE            reduce using rule 11 (var_declaration -> VAR var_declaration_list .)
    PROCEDURE       reduce using rule 11 (var_declaration -> VAR var_declaration_list .)
    BEGIN           reduce using rule 11 (var_declaration -> VAR var_declaration_list .)
    ID              shift and go to state 25

    var_decl                       shift and go to state 53
    id_list                        shift and go to state 24

state 23

    (13) var_declaration_list -> var_decl .

    ID              reduce using rule 13 (var_declaration_list -> var_decl .)
    VAR             reduce using rule 13 (var_declaration_list -> var_decl .)
    CONST           reduce using rule 13 (var_declaration_list -> var_decl .)
    TYPE            reduce using rule 13 (var_declaration_list -> var_decl .)
    PROCEDURE       reduce using rule 13 (var_declaration_list -> var_decl .)
    BEGIN           reduce using rule 13 (var_declaration_list -> var_decl .)


state 24

    (14) var_decl -> id_list . COLON type SEMICOLON
    (15) id_list -> id_list . COMMA ID

    COLON           shift and go to state 54
    COMMA           shift and go to state 55


state 25

    (16) id_list -> ID .

    COLON           reduce using rule 16 (id_list -> ID .)
    COMMA           reduce using rule 16 (id_list -> ID .)


state 26

    (17) const_declaration -> CONST const_list .
    (18) const_list -> const_list . const_definition SEMICOLON
    (20) const_definition -> . ID EQUAL constant

    VAR             reduce using rule 17 (const_declaration -> CONST const_list .)
    CONST           reduce using rule 17 (const_declaration -> CONST const_list .)
    TYPE            reduce using rule 17 (const_declaration -> CONST const_list .)
    PROCEDURE       reduce using rule 17 (const_declaration -> CONST const_list .)
    BEGIN           reduce using rule 17 (const_declaration -> CONST const_list .)
    ID              shift and go to state 28

    const_definition               shift and go to state 56

state 27

    (19) const_list -> const_definition . SEMICOLON

    SEMICOLON       shift and go to state 57


state 28

    (20) const_definition -> ID . EQUAL constant

    EQUAL           shift and go to state 58


state 29

    (26) type_declaration -> TYPE type_list .
    (27) type_list -> type_list . type_definition SEMICOLON
    (29) type_definition -> . ID EQUAL type

    VAR             reduce using rule 26 (type_declaration -> TYPE type_list .)
    CONST           reduce using rule 26 (type_declaration -> TYPE type_list .)
    TYPE            reduce using rule 26 (type_declaration -> TYPE type_list .)
    PROCEDURE       reduce using rule 26 (type_declaration -> TYPE type_list .)
    BEGIN           reduce using rule 26 (type_declaration -> TYPE type_list .)
    ID              shift and go to state 31

    type_definition                shift and go to state 59

state 30

    (28) type_list -> type_definition . SEMICOLON

    SEMICOLON       shift and go to state 60


state 31

    (29) type_definition -> ID . EQUAL type

    EQUAL           shift and go to state 61


state 32

    (21) procedure_declaration -> PROCEDURE ID . LPAREN param_list RPAREN SEMICOLON block

    LPAREN          shift and go to state 62


state 33

    (49) compound_statement -> BEGIN statement_list . END
    (51) statement_list -> statement_list . SEMICOLON statement

    END             shift and go to state 63
    SEMICOLON       shift and go to state 64


state 34

    (50) statement_list -> statement .

    END             reduce using rule 50 (statement_list -> statement .)
    SEMICOLON       reduce using rule 50 (statement_list -> statement .)
    UNTIL           reduce using rule 50 (statement_list -> statement .)


state 35

    (52) statement -> simple_statement .

    END             reduce using rule 52 (statement -> simple_statement .)
    SEMICOLON       reduce using rule 52 (statement -> simple_statement .)
    UNTIL           reduce using rule 52 (statement -> simple_statement .)
    ELSE            reduce using rule 52 (statement -> simple_statement .)


state 36

    (53) statement -> structured_statement .

    END             reduce using rule 53 (statement -> structured_statement .)
    SEMICOLON       reduce using rule 53 (statement -> structured_statement .)
    UNTIL           reduce using rule 53 (statement -> structured_statement .)
    ELSE            reduce using rule 53 (statement -> structured_statement .)


state 37

    (54) simple_statement -> assignment_statement .

    END             reduce using rule 54 (simple_statement -> assignment_statement .)
    SEMICOLON       reduce using rule 54 (simple_statement -> assignment_statement .)
    UNTIL           reduce using rule 54 (simple_statement -> assignment_statement .)
    ELSE            reduce using rule 54 (simple_statement -> assignment_statement .)


state 38

    (55) simple_statement -> procedure_call_statement .

    END             reduce using rule 55 (simple_statement -> procedure_call_statement .)
    SEMICOLON       reduce using rule 55 (simple_statement -> procedure_call_statement .)
    UNTIL           reduce using rule 55 (simple_statement -> procedure_call_statement .)
    ELSE            reduce using rule 55 (simple_statement -> procedure_call_statement .)


state 39

    (56) simple_statement -> empty .

    END             reduce using rule 56 (simple_statement -> empty .)
    SEMICOLON       reduce using rule 56 (simple_statement -> empty .)
    UNTIL           reduce using rule 56 (simple_statement -> empty .)
    ELSE            reduce using rule 56 (simple_statement -> empty .)


state 40

    (57) structured_statement -> compound_statement .

    END             reduce using rule 57 (structured_statement -> compound_statement .)
    SEMICOLON       reduce using rule 57 (structured_statement -> compound_statement .)
    UNTIL           reduce using rule 57 (structured_statement -> compound_statement .)
    ELSE            reduce using rule 57 (structured_statement -> compound_statement .)


state 41

    (58) structured_statement -> if_statement .

    END             reduce using rule 58 (structured_statement -> if_statement .)
    SEMICOLON       reduce using rule 58 (structured_statement -> if_statement .)
    UNTIL           reduce using rule 58 (structured_statement -> if_statement .)
    ELSE            reduce using rule 58 (structured_statement -> if_statement .)


state 42

    (59) structured_statement -> while_statement .

    END             reduce using rule 59 (structured_statement -> while_statement .)
    SEMICOLON       reduce using rule 59 (structured_statement -> while_statement .)
    UNTIL           reduce using rule 59 (structured_statement -> while_statement .)
    ELSE            reduce using rule 59 (structured_statement -> while_statement .)


state 43

    (60) structured_statement -> repeat_statement .

    END             reduce using rule 60 (structured_statement -> repeat_statement .)
    SEMICOLON       reduce using rule 60 (structured_statement -> repeat_statement .)
    UNTIL           reduce using rule 60 (structured_statement -> repeat_statement .)
    ELSE            reduce using rule 60 (structured_statement -> repeat_statement .)


state 44

    (61) structured_statement -> for_statement .

    END             reduce using rule 61 (structured_statement -> for_statement .)
    SEMICOLON       reduce using rule 61 (structured_statement -> for_statement .)
    UNTIL           reduce using rule 61 (structured_statement -> for_statement .)
    ELSE            reduce using rule 61 (structured_statement -> for_statement .)


state 45

    (62) structured_statement -> record_assignment .

    END             reduce using rule 62 (structured_statement -> record_assignment .)
    SEMICOLON       reduce using rule 62 (structured_statement -> record_assignment .)
    UNTIL           reduce using rule 62 (structured_statement -> record_assignment .)
    ELSE            reduce using rule 62 (structured_statement -> record_assignment .)


state 46

    (63) assignment_statement -> variable . ASSIGN expression
    (65) variable -> variable . DOT ID
    (66) variable -> variable . LBRACKET expression_list RBRACKET

    ASSIGN          shift and go to state 65
    DOT             shift and go to state 66
    LBRACKET        shift and go to state 67


state 47

    (77) procedure_call_statement -> procedure_call .

    END             reduce using rule 77 (procedure_call_statement -> procedure_call .)
    SEMICOLON       reduce using rule 77 (procedure_call_statement -> procedure_call .)
    UNTIL           reduce using rule 77 (procedure_call_statement -> procedure_call .)
    ELSE            reduce using rule 77 (procedure_call_statement -> procedure_call .)


state 48

    (70) if_statement -> IF . expression THEN statement else_part
    (83) expression -> . expression PLUS expression
    (84) expression -> . expression MINUS expression
    (85) expression -> . expression TIMES expression
    (86) expression -> . expression DIVIDE expression
    (87) expression -> . expression DIVIDE_INT expression
    (88) expression -> . expression MODULO expression
    (89) expression -> . expression EQUAL expression
    (90) expression -> . expression NEQUAL expression
    (91) expression -> . expression LT expression
    (92) expression -> . expression GT expression
    (93) expression -> . expression LE expression
    (94) expression -> . expression GE expression
    (95) expression -> . expression AND expression
    (96) expression -> . expression OR expression
    (97) expression -> . expression XOR expression
    (98) expression -> . NOT expression
    (99) expression -> . LPAREN expression RPAREN
    (100) expression -> . variable
    (101) expression -> . INTEGER_CONST
    (102) expression -> . REAL_CONST
    (103) expression -> . STRING_LITERAL
    (64) variable -> . ID
    (65) variable -> . variable DOT ID
    (66) variable -> . variable LBRACKET expression_list RBRACKET

    NOT             shift and go to state 69
    LPAREN          shift and go to state 70
    INTEGER_CONST   shift and go to state 72
    REAL_CONST      shift and go to state 73
    STRING_LITERAL  shift and go to state 74
    ID              shift and go to state 75

    expression                     shift and go to state 68
    variable                       shift and go to state 71

state 49

    (73) while_statement -> WHILE . expression DO statement
    (83) expression -> . expression PLUS expression
    (84) expression -> . expression MINUS expression
    (85) expression -> . expression TIMES expression
    (86) expression -> . expression DIVIDE expression
    (87) expression -> . expression DIVIDE_INT expression
    (88) expression -> . expression MODULO expression
    (89) expression -> . expression EQUAL expression
    (90) expression -> . expression NEQUAL expression
    (91) expression -> . expression LT expression
    (92) expression -> . expression GT expression
    (93) expression -> . expression LE expression
    (94) expression -> . expression GE expression
    (95) expression -> . expression AND expression
    (96) expression -> . expression OR expression
    (97) expression -> . expression XOR expression
    (98) expression -> . NOT expression
    (99) expression -> . LPAREN expression RPAREN
    (100) expression -> . variable
    (101) expression -> . INTEGER_CONST
    (102) expression -> . REAL_CONST
    (103) expression -> . STRING_LITERAL
    (64) variable -> . ID
    (65) variable -> . variable DOT ID
    (66) variable -> . variable LBRACKET expression_list RBRACKET

    NOT             shift and go to state 69
    LPAREN          shift and go to state 70
    INTEGER_CONST   shift and go to state 72
    REAL_CONST      shift and go to state 73
    STRING_LITERAL  shift and go to state 74
    ID              shift and go to state 75

    expression                     shift and go to state 76
    variable                       shift and go to state 71

state 50

    (74) repeat_statement -> REPEAT . statement_list UNTIL expression
    (50) statement_list -> . statement
    (51) statement_list -> . statement_list SEMICOLON statement
    (52) statement -> . simple_statement
    (53) statement -> . structured_statement
    (54) simple_statement -> . assignment_statement
    (55) simple_statement -> . procedure_call_statement
    (56) simple_statement -> . empty
    (57) structured_statement -> . compound_statement
    (58) structured_statement -> . if_statement
    (59) structured_statement -> . while_statement
    (60) structured_statement -> . repeat_statement
    (61) structured_statement -> . for_statement
    (62) structured_statement -> . record_assignment
    (63) assignment_statement -> . variable ASSIGN expression
    (77) procedure_call_statement -> . procedure_call
    (113) empty -> .
    (49) compound_statement -> . BEGIN statement_list END
    (70) if_statement -> . IF expression THEN statement else_part
    (73) while_statement -> . WHILE expression DO statement
    (74) repeat_statement -> . REPEAT statement_list UNTIL expression
    (75) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (76) for_statement -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (69) record_assignment -> . ID DOT ID ASSIGN expression
    (64) variable -> . ID
    (65) variable -> . variable DOT ID
    (66) variable -> . variable LBRACKET expression_list RBRACKET
    (78) procedure_call -> . ID LPAREN args RPAREN
    (79) procedure_call -> . ID

    UNTIL           reduce using rule 113 (empty -> .)
