Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSOLUTE
    ASM
    CONSTRUCTOR
    DESTRUCTOR
    EXTERNAL
    FILE
    FORWARD
    GOTO
    IMPLEMENTATION
    IN
    INLINE
    INTERFACE
    INTERRUPT
    LABEL
    NIL
    OBJECT
    OFF
    PACKED
    PRIVATE
    SET
    UNIT
    VIRTUAL
    WITH

Grammar

Rule 0     S' -> program
Rule 57    compound_statement -> BEGIN statement_list END
Rule 58    statement_list -> statement
Rule 59    statement_list -> statement_list SEMICOLON statement
Rule 60    statement -> simple_statement
Rule 61    statement -> structured_statement
Rule 62    simple_statement -> assignment_statement
Rule 63    simple_statement -> procedure_call_statement
Rule 64    simple_statement -> empty
Rule 65    assignment_statement -> variable ASSIGN expression
Rule 66    variable -> ID
Rule 67    variable -> variable DOT ID
Rule 68    variable -> variable LBRACKET expression_list RBRACKET
Rule 69    expression_list -> expression
Rule 70    expression_list -> expression_list COMMA expression
Rule 71    procedure_call_statement -> procedure_call
Rule 72    procedure_call -> ID LPAREN args_optional RPAREN
Rule 73    args -> args COMMA expression
Rule 74    args -> expression
Rule 75    structured_statement -> compound_statement
Rule 76    structured_statement -> if_statement
Rule 77    structured_statement -> while_statement
Rule 78    structured_statement -> repeat_statement
Rule 79    structured_statement -> for_statement
Rule 80    structured_statement -> case_statement
Rule 81    structured_statement -> record_assignment
Rule 82    if_statement -> IF expression THEN statement else_part
Rule 83    else_part -> ELSE statement
Rule 84    else_part -> empty
Rule 85    while_statement -> WHILE expression DO statement
Rule 86    repeat_statement -> REPEAT statement_list UNTIL expression
Rule 87    for_statement -> FOR ID ASSIGN expression TO expression DO statement
Rule 88    for_statement -> FOR ID ASSIGN expression DOWNTO expression DO statement
Rule 89    case_statement -> CASE expression OF case_element_list else_clause_optional END
Rule 90    case_element_list -> case_element_list semicolon_optional case_element
Rule 91    case_element_list -> case_element
Rule 92    case_element -> case_label_list COLON statement
Rule 93    case_label_list -> case_label_list COMMA case_label
Rule 94    case_label_list -> case_label
Rule 95    case_label -> constant
Rule 96    else_clause_optional -> semicolon_optional ELSE statement semicolon_optional
Rule 97    else_clause_optional -> empty
Rule 98    semicolon_optional -> SEMICOLON
Rule 99    semicolon_optional -> empty
Rule 100   record_assignment -> ID DOT ID ASSIGN expression
Rule 101   expression -> expression PLUS expression
Rule 102   expression -> expression MINUS expression
Rule 103   expression -> expression TIMES expression
Rule 104   expression -> expression DIVIDE expression
Rule 105   expression -> expression DIVIDE_INT expression
Rule 106   expression -> expression MODULO expression
Rule 107   expression -> expression SHL expression
Rule 108   expression -> expression SHR expression
Rule 109   expression -> expression EQUAL expression
Rule 110   expression -> expression NEQUAL expression
Rule 111   expression -> expression LT expression
Rule 112   expression -> expression GT expression
Rule 113   expression -> expression LE expression
Rule 114   expression -> expression GE expression
Rule 115   expression -> expression AND expression
Rule 116   expression -> expression OR expression
Rule 117   expression -> expression XOR expression
Rule 118   expression -> NOT expression
Rule 119   expression -> LPAREN expression RPAREN
Rule 120   expression -> function_call
Rule 121   expression -> variable
Rule 122   expression -> INTEGER_CONST
Rule 123   expression -> REAL_CONST
Rule 124   expression -> STRING_LITERAL
Rule 125   function_call -> ID LPAREN args_optional RPAREN
Rule 126   args_optional -> args
Rule 127   args_optional -> empty
Rule 128   constant -> UNSIGNED_NUMBER
Rule 129   constant -> sign UNSIGNED_NUMBER
Rule 130   constant -> STRING_LITERAL
Rule 131   constant -> constant_identifier
Rule 132   UNSIGNED_NUMBER -> INTEGER_CONST
Rule 133   UNSIGNED_NUMBER -> REAL_CONST
Rule 134   sign -> PLUS
Rule 135   sign -> MINUS
Rule 136   constant_identifier -> ID
Rule 137   empty -> <empty>

Terminals, with rules where they appear

ABSOLUTE             : 
AND                  : 115
ARRAY                : 44
ASM                  : 
ASSIGN               : 65 87 88 100
BEGIN                : 57
BOOLEAN              : 55
CASE                 : 89
COLON                : 20 28 33 50 92
COMMA                : 4 21 70 73 93
CONST                : 23
CONSTRUCTOR          : 
DESTRUCTOR           : 
DIVIDE               : 104
DIVIDE_INT           : 105
DO                   : 85 87 88
DOT                  : 1 67 100
DOTDOT               : 43
DOWNTO               : 88
ELSE                 : 83 96
END                  : 46 57 89
EQUAL                : 26 37 109
EXTERNAL             : 
FILE                 : 
FOR                  : 87 88
FORWARD              : 
FUNCTION             : 28
GE                   : 114
GOTO                 : 
GT                   : 112
ID                   : 1 4 5 21 22 26 27 28 37 51 66 67 72 87 88 100 100 125 136
IF                   : 82
IMPLEMENTATION       : 
IN                   : 
INLINE               : 
INTEGER              : 53
INTEGER_CONST        : 122 132
INTERFACE            : 
INTERRUPT            : 
LABEL                : 
LBRACKET             : 44 68
LE                   : 113
LPAREN               : 29 72 119 125
LT                   : 111
MINUS                : 102 135
MODULO               : 106
NEQUAL               : 110
NIL                  : 
NOT                  : 118
OBJECT               : 
OF                   : 44 89
OFF                  : 
OR                   : 116
PACKED               : 
PLUS                 : 101 134
PRIVATE              : 
PROCEDURE            : 27
PROGRAM              : 1
RBRACKET             : 44 68
REAL                 : 54
REAL_CONST           : 123 133
RECORD               : 46
REPEAT               : 86
RPAREN               : 29 72 119 125
SEMICOLON            : 1 6 20 24 25 27 27 28 28 31 35 36 48 49 59 98
SET                  : 
SHL                  : 107
SHR                  : 108
STRING               : 56
STRING_LITERAL       : 124 130
THEN                 : 82
TIMES                : 103
TO                   : 87
TYPE                 : 34
UNIT                 : 
UNTIL                : 86
USES                 : 6
VAR                  : 17
VIRTUAL              : 
WHILE                : 85
WITH                 : 
XOR                  : 117
error                : 

Nonterminals, with rules where they appear

UNSIGNED_NUMBER      : 128 129
args                 : 73 126
args_optional        : 72 125
array_type           : 39
assignment_statement : 62
block                : 1 27 28
case_element         : 90 91
case_element_list    : 89 90
case_label           : 93 94
case_label_list      : 92 93
case_statement       : 80
compound_statement   : 7 75
const_declaration    : 13
const_definition     : 24 25
const_list           : 23 24
constant             : 26 43 43 95
constant_identifier  : 131
declaration          : 10 11
declaration_list     : 8 10
declarations         : 7
else_clause_optional : 89
else_part            : 82
empty                : 3 9 30 64 84 97 99 127
expression           : 65 69 70 73 74 82 85 86 87 87 88 88 89 100 101 101 102 102 103 103 104 104 105 105 106 106 107 107 108 108 109 109 110 110 111 111 112 112 113 113 114 114 115 115 116 116 117 117 118 119
expression_list      : 68 70
field_declaration    : 48 49
field_list           : 47 48
for_statement        : 79
formal_parameter     : 31 32
formal_parameter_list : 29 31
formal_parameter_list_opt : 27 28
function_call        : 120
function_declaration : 16
id_list              : 20 21 33 50
if_statement         : 76
index_type           : 44
predefined_type      : 52
procedure_call       : 71
procedure_call_statement : 63
procedure_declaration : 15
program              : 0
record_assignment    : 81
record_fields        : 46
record_type          : 40
repeat_statement     : 78
semicolon_optional   : 90 96 96
sign                 : 129
simple_statement     : 60
simple_type          : 38 45
statement            : 58 59 82 83 85 87 88 92 96
statement_list       : 57 59 86
structured_statement : 61
subrange_type        : 41
type                 : 20 28 33 37 44 50
type_declaration     : 14
type_definition      : 35 36
type_identifier      : 42
type_list            : 34 35
unit_list            : 4 6
uses_clause          : 2
uses_clause_opt      : 1
var_decl             : 18 19
var_declaration      : 12
var_declaration_list : 17 18
variable             : 65 67 68 121
while_statement      : 77

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON uses_clause_opt block DOT

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON uses_clause_opt block DOT

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON uses_clause_opt block DOT

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . uses_clause_opt block DOT
    (2) uses_clause_opt -> . uses_clause
    (3) uses_clause_opt -> . empty
    (6) uses_clause -> . USES unit_list SEMICOLON
    (137) empty -> .

    USES            shift and go to state 8
    VAR             reduce using rule 137 (empty -> .)
    CONST           reduce using rule 137 (empty -> .)
    TYPE            reduce using rule 137 (empty -> .)
    PROCEDURE       reduce using rule 137 (empty -> .)
    FUNCTION        reduce using rule 137 (empty -> .)
    BEGIN           reduce using rule 137 (empty -> .)

    uses_clause_opt                shift and go to state 5
    uses_clause                    shift and go to state 6
    empty                          shift and go to state 7

state 5

    (1) program -> PROGRAM ID SEMICOLON uses_clause_opt . block DOT
    (7) block -> . declarations compound_statement
    (8) declarations -> . declaration_list
    (9) declarations -> . empty
    (10) declaration_list -> . declaration_list declaration
    (11) declaration_list -> . declaration
    (137) empty -> .
    (12) declaration -> . var_declaration
    (13) declaration -> . const_declaration
    (14) declaration -> . type_declaration
    (15) declaration -> . procedure_declaration
    (16) declaration -> . function_declaration
    (17) var_declaration -> . VAR var_declaration_list
    (23) const_declaration -> . CONST const_list
    (34) type_declaration -> . TYPE type_list
    (27) procedure_declaration -> . PROCEDURE ID formal_parameter_list_opt SEMICOLON block SEMICOLON
    (28) function_declaration -> . FUNCTION ID formal_parameter_list_opt COLON type SEMICOLON block SEMICOLON

    BEGIN           reduce using rule 137 (empty -> .)
    VAR             shift and go to state 19
    CONST           shift and go to state 20
    TYPE            shift and go to state 21
    PROCEDURE       shift and go to state 22
    FUNCTION        shift and go to state 23

    block                          shift and go to state 9
    declarations                   shift and go to state 10
    declaration_list               shift and go to state 11
    empty                          shift and go to state 12
    declaration                    shift and go to state 13
    var_declaration                shift and go to state 14
    const_declaration              shift and go to state 15
    type_declaration               shift and go to state 16
    procedure_declaration          shift and go to state 17
    function_declaration           shift and go to state 18

state 6

    (2) uses_clause_opt -> uses_clause .

    VAR             reduce using rule 2 (uses_clause_opt -> uses_clause .)
    CONST           reduce using rule 2 (uses_clause_opt -> uses_clause .)
    TYPE            reduce using rule 2 (uses_clause_opt -> uses_clause .)
    PROCEDURE       reduce using rule 2 (uses_clause_opt -> uses_clause .)
    FUNCTION        reduce using rule 2 (uses_clause_opt -> uses_clause .)
    BEGIN           reduce using rule 2 (uses_clause_opt -> uses_clause .)


state 7

    (3) uses_clause_opt -> empty .

    VAR             reduce using rule 3 (uses_clause_opt -> empty .)
    CONST           reduce using rule 3 (uses_clause_opt -> empty .)
    TYPE            reduce using rule 3 (uses_clause_opt -> empty .)
    PROCEDURE       reduce using rule 3 (uses_clause_opt -> empty .)
    FUNCTION        reduce using rule 3 (uses_clause_opt -> empty .)
    BEGIN           reduce using rule 3 (uses_clause_opt -> empty .)


state 8

    (6) uses_clause -> USES . unit_list SEMICOLON
    (4) unit_list -> . unit_list COMMA ID
    (5) unit_list -> . ID

    ID              shift and go to state 25

    unit_list                      shift and go to state 24

state 9

    (1) program -> PROGRAM ID SEMICOLON uses_clause_opt block . DOT

    DOT             shift and go to state 26


state 10

    (7) block -> declarations . compound_statement
    (57) compound_statement -> . BEGIN statement_list END

    BEGIN           shift and go to state 28

    compound_statement             shift and go to state 27

state 11

    (8) declarations -> declaration_list .
    (10) declaration_list -> declaration_list . declaration
    (12) declaration -> . var_declaration
    (13) declaration -> . const_declaration
    (14) declaration -> . type_declaration
    (15) declaration -> . procedure_declaration
    (16) declaration -> . function_declaration
    (17) var_declaration -> . VAR var_declaration_list
    (23) const_declaration -> . CONST const_list
    (34) type_declaration -> . TYPE type_list
    (27) procedure_declaration -> . PROCEDURE ID formal_parameter_list_opt SEMICOLON block SEMICOLON
    (28) function_declaration -> . FUNCTION ID formal_parameter_list_opt COLON type SEMICOLON block SEMICOLON

    BEGIN           reduce using rule 8 (declarations -> declaration_list .)
    VAR             shift and go to state 19
    CONST           shift and go to state 20
    TYPE            shift and go to state 21
    PROCEDURE       shift and go to state 22
    FUNCTION        shift and go to state 23

    declaration                    shift and go to state 29
    var_declaration                shift and go to state 14
    const_declaration              shift and go to state 15
    type_declaration               shift and go to state 16
    procedure_declaration          shift and go to state 17
    function_declaration           shift and go to state 18

state 12

    (9) declarations -> empty .

    BEGIN           reduce using rule 9 (declarations -> empty .)


state 13

    (11) declaration_list -> declaration .

    VAR             reduce using rule 11 (declaration_list -> declaration .)
    CONST           reduce using rule 11 (declaration_list -> declaration .)
    TYPE            reduce using rule 11 (declaration_list -> declaration .)
    PROCEDURE       reduce using rule 11 (declaration_list -> declaration .)
    FUNCTION        reduce using rule 11 (declaration_list -> declaration .)
    BEGIN           reduce using rule 11 (declaration_list -> declaration .)


state 14

    (12) declaration -> var_declaration .

    VAR             reduce using rule 12 (declaration -> var_declaration .)
    CONST           reduce using rule 12 (declaration -> var_declaration .)
    TYPE            reduce using rule 12 (declaration -> var_declaration .)
    PROCEDURE       reduce using rule 12 (declaration -> var_declaration .)
    FUNCTION        reduce using rule 12 (declaration -> var_declaration .)
    BEGIN           reduce using rule 12 (declaration -> var_declaration .)


state 15

    (13) declaration -> const_declaration .

    VAR             reduce using rule 13 (declaration -> const_declaration .)
    CONST           reduce using rule 13 (declaration -> const_declaration .)
    TYPE            reduce using rule 13 (declaration -> const_declaration .)
    PROCEDURE       reduce using rule 13 (declaration -> const_declaration .)
    FUNCTION        reduce using rule 13 (declaration -> const_declaration .)
    BEGIN           reduce using rule 13 (declaration -> const_declaration .)


state 16

    (14) declaration -> type_declaration .

    VAR             reduce using rule 14 (declaration -> type_declaration .)
    CONST           reduce using rule 14 (declaration -> type_declaration .)
    TYPE            reduce using rule 14 (declaration -> type_declaration .)
    PROCEDURE       reduce using rule 14 (declaration -> type_declaration .)
    FUNCTION        reduce using rule 14 (declaration -> type_declaration .)
    BEGIN           reduce using rule 14 (declaration -> type_declaration .)


state 17

    (15) declaration -> procedure_declaration .

    VAR             reduce using rule 15 (declaration -> procedure_declaration .)
    CONST           reduce using rule 15 (declaration -> procedure_declaration .)
    TYPE            reduce using rule 15 (declaration -> procedure_declaration .)
    PROCEDURE       reduce using rule 15 (declaration -> procedure_declaration .)
    FUNCTION        reduce using rule 15 (declaration -> procedure_declaration .)
    BEGIN           reduce using rule 15 (declaration -> procedure_declaration .)


state 18

    (16) declaration -> function_declaration .

    VAR             reduce using rule 16 (declaration -> function_declaration .)
    CONST           reduce using rule 16 (declaration -> function_declaration .)
    TYPE            reduce using rule 16 (declaration -> function_declaration .)
    PROCEDURE       reduce using rule 16 (declaration -> function_declaration .)
    FUNCTION        reduce using rule 16 (declaration -> function_declaration .)
    BEGIN           reduce using rule 16 (declaration -> function_declaration .)


state 19

    (17) var_declaration -> VAR . var_declaration_list
    (18) var_declaration_list -> . var_declaration_list var_decl
    (19) var_declaration_list -> . var_decl
    (20) var_decl -> . id_list COLON type SEMICOLON
    (21) id_list -> . id_list COMMA ID
    (22) id_list -> . ID

    ID              shift and go to state 33

    var_declaration_list           shift and go to state 30
    var_decl                       shift and go to state 31
    id_list                        shift and go to state 32

state 20

    (23) const_declaration -> CONST . const_list
    (24) const_list -> . const_list const_definition SEMICOLON
    (25) const_list -> . const_definition SEMICOLON
    (26) const_definition -> . ID EQUAL constant

    ID              shift and go to state 36

    const_list                     shift and go to state 34
    const_definition               shift and go to state 35

state 21

    (34) type_declaration -> TYPE . type_list
    (35) type_list -> . type_list type_definition SEMICOLON
    (36) type_list -> . type_definition SEMICOLON
    (37) type_definition -> . ID EQUAL type

    ID              shift and go to state 39

    type_list                      shift and go to state 37
    type_definition                shift and go to state 38

state 22

    (27) procedure_declaration -> PROCEDURE . ID formal_parameter_list_opt SEMICOLON block SEMICOLON

    ID              shift and go to state 40


state 23

    (28) function_declaration -> FUNCTION . ID formal_parameter_list_opt COLON type SEMICOLON block SEMICOLON

    ID              shift and go to state 41


state 24

    (6) uses_clause -> USES unit_list . SEMICOLON
    (4) unit_list -> unit_list . COMMA ID

    SEMICOLON       shift and go to state 42
    COMMA           shift and go to state 43


state 25

    (5) unit_list -> ID .

    SEMICOLON       reduce using rule 5 (unit_list -> ID .)
    COMMA           reduce using rule 5 (unit_list -> ID .)


state 26

    (1) program -> PROGRAM ID SEMICOLON uses_clause_opt block DOT .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON uses_clause_opt block DOT .)


state 27

    (7) block -> declarations compound_statement .

    DOT             reduce using rule 7 (block -> declarations compound_statement .)
    SEMICOLON       reduce using rule 7 (block -> declarations compound_statement .)


state 28

    (57) compound_statement -> BEGIN . statement_list END
    (58) statement_list -> . statement
    (59) statement_list -> . statement_list SEMICOLON statement
    (60) statement -> . simple_statement
    (61) statement -> . structured_statement
    (62) simple_statement -> . assignment_statement
    (63) simple_statement -> . procedure_call_statement
    (64) simple_statement -> . empty
    (75) structured_statement -> . compound_statement
    (76) structured_statement -> . if_statement
    (77) structured_statement -> . while_statement
    (78) structured_statement -> . repeat_statement
    (79) structured_statement -> . for_statement
    (80) structured_statement -> . case_statement
    (81) structured_statement -> . record_assignment
    (65) assignment_statement -> . variable ASSIGN expression
    (71) procedure_call_statement -> . procedure_call
    (137) empty -> .
    (57) compound_statement -> . BEGIN statement_list END
    (82) if_statement -> . IF expression THEN statement else_part
    (85) while_statement -> . WHILE expression DO statement
    (86) repeat_statement -> . REPEAT statement_list UNTIL expression
    (87) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (88) for_statement -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (89) case_statement -> . CASE expression OF case_element_list else_clause_optional END
    (100) record_assignment -> . ID DOT ID ASSIGN expression
    (66) variable -> . ID
    (67) variable -> . variable DOT ID
    (68) variable -> . variable LBRACKET expression_list RBRACKET
    (72) procedure_call -> . ID LPAREN args_optional RPAREN

    END             reduce using rule 137 (empty -> .)
    SEMICOLON       reduce using rule 137 (empty -> .)
    BEGIN           shift and go to state 28
    IF              shift and go to state 60
    WHILE           shift and go to state 61
    REPEAT          shift and go to state 62
    FOR             shift and go to state 63
    CASE            shift and go to state 65
    ID              shift and go to state 64

    statement_list                 shift and go to state 44
    statement                      shift and go to state 45
    simple_statement               shift and go to state 46
    structured_statement           shift and go to state 47
    assignment_statement           shift and go to state 48
    procedure_call_statement       shift and go to state 49
    empty                          shift and go to state 50
    compound_statement             shift and go to state 51
    if_statement                   shift and go to state 52
    while_statement                shift and go to state 53
    repeat_statement               shift and go to state 54
    for_statement                  shift and go to state 55
    case_statement                 shift and go to state 56
    record_assignment              shift and go to state 57
    variable                       shift and go to state 58
    procedure_call                 shift and go to state 59

state 29

    (10) declaration_list -> declaration_list declaration .

    VAR             reduce using rule 10 (declaration_list -> declaration_list declaration .)
    CONST           reduce using rule 10 (declaration_list -> declaration_list declaration .)
    TYPE            reduce using rule 10 (declaration_list -> declaration_list declaration .)
    PROCEDURE       reduce using rule 10 (declaration_list -> declaration_list declaration .)
    FUNCTION        reduce using rule 10 (declaration_list -> declaration_list declaration .)
    BEGIN           reduce using rule 10 (declaration_list -> declaration_list declaration .)


state 30

    (17) var_declaration -> VAR var_declaration_list .
    (18) var_declaration_list -> var_declaration_list . var_decl
    (20) var_decl -> . id_list COLON type SEMICOLON
    (21) id_list -> . id_list COMMA ID
    (22) id_list -> . ID

    VAR             reduce using rule 17 (var_declaration -> VAR var_declaration_list .)
    CONST           reduce using rule 17 (var_declaration -> VAR var_declaration_list .)
    TYPE            reduce using rule 17 (var_declaration -> VAR var_declaration_list .)
    PROCEDURE       reduce using rule 17 (var_declaration -> VAR var_declaration_list .)
    FUNCTION        reduce using rule 17 (var_declaration -> VAR var_declaration_list .)
    BEGIN           reduce using rule 17 (var_declaration -> VAR var_declaration_list .)
    ID              shift and go to state 33

    var_decl                       shift and go to state 66
    id_list                        shift and go to state 32

state 31

    (19) var_declaration_list -> var_decl .

    ID              reduce using rule 19 (var_declaration_list -> var_decl .)
    VAR             reduce using rule 19 (var_declaration_list -> var_decl .)
    CONST           reduce using rule 19 (var_declaration_list -> var_decl .)
    TYPE            reduce using rule 19 (var_declaration_list -> var_decl .)
    PROCEDURE       reduce using rule 19 (var_declaration_list -> var_decl .)
    FUNCTION        reduce using rule 19 (var_declaration_list -> var_decl .)
    BEGIN           reduce using rule 19 (var_declaration_list -> var_decl .)


state 32

    (20) var_decl -> id_list . COLON type SEMICOLON
    (21) id_list -> id_list . COMMA ID

    COLON           shift and go to state 67
    COMMA           shift and go to state 68


state 33

    (22) id_list -> ID .

    COLON           reduce using rule 22 (id_list -> ID .)
    COMMA           reduce using rule 22 (id_list -> ID .)


state 34

    (23) const_declaration -> CONST const_list .
    (24) const_list -> const_list . const_definition SEMICOLON
    (26) const_definition -> . ID EQUAL constant

    VAR             reduce using rule 23 (const_declaration -> CONST const_list .)
    CONST           reduce using rule 23 (const_declaration -> CONST const_list .)
    TYPE            reduce using rule 23 (const_declaration -> CONST const_list .)
    PROCEDURE       reduce using rule 23 (const_declaration -> CONST const_list .)
    FUNCTION        reduce using rule 23 (const_declaration -> CONST const_list .)
    BEGIN           reduce using rule 23 (const_declaration -> CONST const_list .)
    ID              shift and go to state 36

    const_definition               shift and go to state 69

state 35

    (25) const_list -> const_definition . SEMICOLON

    SEMICOLON       shift and go to state 70


state 36

    (26) const_definition -> ID . EQUAL constant

    EQUAL           shift and go to state 71


state 37

    (34) type_declaration -> TYPE type_list .
    (35) type_list -> type_list . type_definition SEMICOLON
    (37) type_definition -> . ID EQUAL type

    VAR             reduce using rule 34 (type_declaration -> TYPE type_list .)
    CONST           reduce using rule 34 (type_declaration -> TYPE type_list .)
    TYPE            reduce using rule 34 (type_declaration -> TYPE type_list .)
    PROCEDURE       reduce using rule 34 (type_declaration -> TYPE type_list .)
    FUNCTION        reduce using rule 34 (type_declaration -> TYPE type_list .)
    BEGIN           reduce using rule 34 (type_declaration -> TYPE type_list .)
    ID              shift and go to state 39

    type_definition                shift and go to state 72

state 38

    (36) type_list -> type_definition . SEMICOLON

    SEMICOLON       shift and go to state 73


state 39

    (37) type_definition -> ID . EQUAL type

    EQUAL           shift and go to state 74


state 40

    (27) procedure_declaration -> PROCEDURE ID . formal_parameter_list_opt SEMICOLON block SEMICOLON
    (29) formal_parameter_list_opt -> . LPAREN formal_parameter_list RPAREN
    (30) formal_parameter_list_opt -> . empty
    (137) empty -> .

    LPAREN          shift and go to state 76
    SEMICOLON       reduce using rule 137 (empty -> .)

    formal_parameter_list_opt      shift and go to state 75
    empty                          shift and go to state 77

state 41

    (28) function_declaration -> FUNCTION ID . formal_parameter_list_opt COLON type SEMICOLON block SEMICOLON
    (29) formal_parameter_list_opt -> . LPAREN formal_parameter_list RPAREN
    (30) formal_parameter_list_opt -> . empty
    (137) empty -> .

    LPAREN          shift and go to state 76
    COLON           reduce using rule 137 (empty -> .)

    formal_parameter_list_opt      shift and go to state 78
    empty                          shift and go to state 77

state 42

    (6) uses_clause -> USES unit_list SEMICOLON .

    VAR             reduce using rule 6 (uses_clause -> USES unit_list SEMICOLON .)
    CONST           reduce using rule 6 (uses_clause -> USES unit_list SEMICOLON .)
    TYPE            reduce using rule 6 (uses_clause -> USES unit_list SEMICOLON .)
    PROCEDURE       reduce using rule 6 (uses_clause -> USES unit_list SEMICOLON .)
    FUNCTION        reduce using rule 6 (uses_clause -> USES unit_list SEMICOLON .)
    BEGIN           reduce using rule 6 (uses_clause -> USES unit_list SEMICOLON .)


state 43

    (4) unit_list -> unit_list COMMA . ID

    ID              shift and go to state 79


state 44

    (57) compound_statement -> BEGIN statement_list . END
    (59) statement_list -> statement_list . SEMICOLON statement

    END             shift and go to state 80
    SEMICOLON       shift and go to state 81


state 45

    (58) statement_list -> statement .

    END             reduce using rule 58 (statement_list -> statement .)
    SEMICOLON       reduce using rule 58 (statement_list -> statement .)
    UNTIL           reduce using rule 58 (statement_list -> statement .)


state 46

    (60) statement -> simple_statement .

    END             reduce using rule 60 (statement -> simple_statement .)
    SEMICOLON       reduce using rule 60 (statement -> simple_statement .)
    UNTIL           reduce using rule 60 (statement -> simple_statement .)
    ELSE            reduce using rule 60 (statement -> simple_statement .)
    STRING_LITERAL  reduce using rule 60 (statement -> simple_statement .)
    INTEGER_CONST   reduce using rule 60 (statement -> simple_statement .)
    REAL_CONST      reduce using rule 60 (statement -> simple_statement .)
    PLUS            reduce using rule 60 (statement -> simple_statement .)
    MINUS           reduce using rule 60 (statement -> simple_statement .)
    ID              reduce using rule 60 (statement -> simple_statement .)


state 47

    (61) statement -> structured_statement .

    END             reduce using rule 61 (statement -> structured_statement .)
    SEMICOLON       reduce using rule 61 (statement -> structured_statement .)
    UNTIL           reduce using rule 61 (statement -> structured_statement .)
    ELSE            reduce using rule 61 (statement -> structured_statement .)
